molecule_chembl_id,canonical_smiles,log_ic50(pchembl)
CHEMBL100309,O=C1Cc2c([nH]c3ccc(C(F)(F)F)cc23)-c2cc(Br)ccc2N1,5.523000364762793
CHEMBL100312,CC(C)(C)OC(=O)n1c2c(c3cc(Br)ccc31)CC(=O)Nc1ccccc1-2,3.096999997288913
CHEMBL1092509,O=C1Nc2c(Br)cccc2/C1=C1/Nc2ccccc2/C1=N\O,4.481486060122112
CHEMBL1094304,CC[C@H](CO)Nc1nc(NCc2ccccc2O)c2ncn(C(C)C)c2n1,6.568636235841013
CHEMBL1094408,COc1ccc(N2CCN(C)CC2)cc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2,6.6595558851598815
CHEMBL1099005,CCC(CO)Oc1cc(NCc2ccccc2)c2ncn(C(C)C)c2c1,4.886056647693163
CHEMBL111433,Cc1ccc2[nH]c(O)c(C3=Nc4ccccc4C3=O)c2c1,5.301029995663981
CHEMBL111624,COc1ccc2[nH]c(O)c(C3=Nc4ccccc4C3=O)c2c1,5.920818753952375
CHEMBL114396,COc1ccc2c(c1)C(=O)C(c1[nH]c3ccc(OC)cc3c1O)=N2,4.585026652029182
CHEMBL115220,O=C(Cc1ccc2ccccc2c1)Nc1cc(C2CC2)n[nH]1,6.943095148663527
CHEMBL115429,COc1ccc(OCc2nc(NC(=O)NN3CCOCC3)cs2)cc1,4.522878745280337
CHEMBL115472,O=C(Nc1csc(Cc2c(Cl)cccc2Cl)n1)NN1CCCCC1,5.221848749616356
CHEMBL115625,O=C(Nc1csc(-c2ccccc2Cl)n1)NN1CCOCC1,4.522878745280337
CHEMBL115650,Cc1cccc(-c2nc(NC(=O)NN3CCOCC3)cs2)c1,4.522878745280337
CHEMBL116017,O=C(Nc1csc(CSc2ccccc2)n1)NN1CCOCC1,4.522878745280337
CHEMBL1162016,CC(=O)Nc1cc(C)c(-c2nnc3n2N=C(c2cc(F)c(Cl)cc2Cl)/C(=C/c2ccccc2)S3)s1,5.6252516539898965
CHEMBL1162017,Cc1cc(NC(=O)CCl)sc1-c1nnc2n1N=C(c1cc(F)c(Cl)cc1Cl)/C(=C/c1ccccc1)S2,5.465973893943865
CHEMBL116339,CN(NC(=O)Nc1csc(Cc2c(Cl)cccc2Cl)n1)c1ccccc1,5.0
CHEMBL116545,COc1ccc2c(c1)NC(=O)Cc1c-2[nH]c2ccc([N+](=O)[O-])cc12,6.200997366572284
CHEMBL116615,O=C(NOc1ccccc1)Nc1csc(-c2ccccc2)n1,5.096910013008056
CHEMBL116832,O=C1Cc2c([nH]c3ccccc23)-c2cc(I)ccc2N1,5.131000161513581
CHEMBL116949,O=C(Nc1csc(CS(=O)(=O)c2ccccn2)n1)NN1CCOCC1,5.0
CHEMBL117,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,5.508638306165727
CHEMBL117778,CS(=O)(=O)Cc1nc(NC(=O)NOc2ccccc2)cs1,5.221848749616356
CHEMBL117779,Cc1cccc(-c2nc(NC(=O)NOc3ccccc3)cs2)c1,4.795880017344075
CHEMBL117800,CONC(=O)Nc1csc(Cc2c(Cl)cccc2Cl)n1,5.045757490560675
CHEMBL117906,O=C(Nc1csc(Cc2c(Cl)cccc2Cl)n1)NN1CCCCCC1,5.0
CHEMBL117950,CC(C)(C)ONC(=O)Nc1csc(Cc2c(Cl)cccc2Cl)n1,6.0
CHEMBL1179821,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCCN,6.040958607678906
CHEMBL118043,O=C(Nc1csc(COc2ccccc2)n1)NN1CCOCC1,4.096910013008056
CHEMBL118162,N#Cc1ccc2[nH]c3c(c2c1)CC(=O)Nc1ccsc1-3,6.49499933607313
CHEMBL118406,Cc1ccc2[nH]c3c(c2c1)CC(=O)Nc1ccsc1-3,4.398000054034892
CHEMBL118685,C=CCONC(=O)Nc1csc(Cc2c(Cl)cccc2Cl)n1,5.221848749616356
CHEMBL119041,O=C(NOC1CCCCO1)Nc1csc(Cc2c(Cl)cccc2Cl)n1,5.522878745280337
CHEMBL119143,CN(C)NC(=O)Nc1csc(Cc2c(Cl)cccc2Cl)n1,5.3979400086720375
CHEMBL119530,O=C(NOc1ccccc1)Nc1csc(Cc2c(Cl)cccc2Cl)n1,6.045757490560675
CHEMBL119796,CCONC(=O)Nc1csc(Cc2c(Cl)cccc2Cl)n1,5.301029995663981
CHEMBL119812,O=C(Nc1csc(-c2cccs2)n1)NN1CCOCC1,4.522878745280337
CHEMBL119932,N#Cc1ccc2c(c1)-c1[nH]c3ccccc3c1CC(=O)N2,3.347000004724818
CHEMBL119963,O=C1Cc2c([nH]c3ccc([N+](=O)[O-])cc23)-c2sccc2N1,7.0
CHEMBL119989,CC(=O)/C=C/c1ccc2c(c1)-c1[nH]c3ccc(C(F)(F)F)cc3c1CC(=O)N2,4.468999964950094
CHEMBL120030,CC(=O)OCN1C(=O)Cc2c([nH]c3ccc(Br)cc23)-c2ccccc21,5.276000363966554
CHEMBL120078,O=C1Cc2c([nH]c3ccc(C(F)(F)F)cc23)-c2cccnc2N1,4.88599985905086
CHEMBL120137,COc1ccc2[nH]c3c(c2c1)CC(=O)Nc1ncccc1-3,3.3770000041292088
CHEMBL120355,Nc1ccc2[nH]c3c(c2c1)CC(=O)Nc1ccccc1-3,4.5229999303468915
CHEMBL120497,O=[N+]([O-])c1ccc2[nH]c3c(c2c1)CC(S)=Nc1ccccc1-3,5.770000934050708
CHEMBL120664,O=C1Cc2c([nH]c3ccc(C(F)(F)F)cc23)-c2cc(C#CC3(O)CCCCC3)ccc2N1,5.080999878330908
CHEMBL1208600,O=C1Nc2ccc(S(=O)(=O)O)cc2/C1=C1/Nc2ccccc2C1=O,7.187086643357144
CHEMBL1208973,O=c1cc(-c2ccc(O)cc2)oc2c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c(O)cc(O)c12,5.031984286006358
CHEMBL120941,NCC(=O)c1ccc2[nH]c3c(c2c1)CC(=O)Nc1ccccc1-3,5.259999900311453
CHEMBL121492,N#CCCc1ccc2c(c1)-c1[nH]c3ccc(C(F)(F)F)cc3c1CC(=O)N2,7.4809599613516555
CHEMBL121543,O=C1Cc2c([nH]c3ccc(C(F)(F)F)cc23)-c2cc(CC#CO)ccc2N1,5.699000406013823
CHEMBL121953,Cc1ccc2[nH]c3c(c2c1)CC(=O)Nc1ncccc1-3,3.366999996729051
CHEMBL121957,O=C1Cc2c([nH]c3ccc(C(F)(F)F)cc23)-c2cc(I)ccc2N1,5.154999997519168
CHEMBL121958,COC(=O)/C=C/c1ccc2c(c1)-c1[nH]c3ccc(C(F)(F)F)cc3c1CC(=O)N2,4.823999952363053
CHEMBL1230607,CC(C)CC(=O)Nc1n[nH]c2c1CN(C(=O)C1CCN(C)CC1)C2(C)C,8.301029995663981
CHEMBL1231206,Cc1ccc(-c2ccc3c(ccc4sc5c(c43)NC[C@@H](C)NC5=O)n2)cn1,6.044793462458058
CHEMBL1233473,NC1=NC(=O)/C(=C2\CCNC(=O)c3[nH]c(Cl)c(Cl)c32)N1,7.2076083105017466
CHEMBL126077,O=Nc1c(-c2c(O)[nH]c3ccccc23)[nH]c2ccccc12,7.0
CHEMBL1276127,O=C1Nc2ccccc2/C1=C1/Nc2ccccc2C1=O,5.110698297493689
CHEMBL1288582,COc1ccc2cc(-c3n[nH]c4cccnc34)[nH]c2c1,5.130181792020672
CHEMBL134501,O=C1Cc2c([nH]c3ccc(Br)cc23)-c2cccnc2N1,5.045757490560675
CHEMBL14445,Cc1nccc2c1[nH]c1cc(F)ccc12,4.619788758288394
CHEMBL14762,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,6.568636235841013
CHEMBL150,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,4.292429823902063
CHEMBL151,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,5.42021640338319
CHEMBL1614763,Nc1nc(Nc2ccc(Cl)cc2)sc1C(=O)c1cccc([N+](=O)[O-])c1,5.861697301833718
CHEMBL170138,CO/N=C1/C(c2c(O)[nH]c3ccccc23)=Nc2ccccc21,6.3979400086720375
CHEMBL170640,O=Nc1c(-c2c(O)[nH]c3cc(Br)c([N+](=O)[O-])cc23)[nH]c2ccccc12,6.823908740944319
CHEMBL172540,O=C1C(c2c(O)[nH]c3cc(F)ccc23)=Nc2ccccc21,6.0
CHEMBL172547,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(Br)c([N+](=O)[O-])cc23)=Nc2ccccc21,4.508638306165727
CHEMBL173040,O=Nc1c(-c2c(O)[nH]c3cc(Cl)ccc23)[nH]c2ccccc12,7.0
CHEMBL173178,Cc1cc2c(C3=Nc4ccccc4C3=O)c(O)[nH]c2cc1Br,4.221848749616356
CHEMBL1738742,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2[nH]nc(C(C)C)c2n1,6.698970004336019
CHEMBL174068,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(Cl)ccc23)=Nc2ccccc21,6.698970004336019
CHEMBL174292,O=Nc1c(-c2c(O)[nH]c3cc(F)ccc23)[nH]c2ccccc12,6.823908740944319
CHEMBL174343,O=C1C(c2c(O)[nH]c3cc(I)ccc23)=Nc2ccccc21,5.275724130399211
CHEMBL174612,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(Br)c(C)cc23)=Nc2ccccc21,4.522878745280337
CHEMBL175053,C=Cc1ccc2c(C3=Nc4ccccc4C3=O)c(O)[nH]c2c1,5.619788758288394
CHEMBL175155,Cc1cc2c(-c3[nH]c4ccccc4c3N=O)c(O)[nH]c2cc1Br,6.886056647693163
CHEMBL1761778,Nc1nc(Nc2ccc(Cl)cc2)sc1C(=O)c1cccc(F)c1,6.154901959985743
CHEMBL1761779,COc1cccc(C(=O)c2sc(Nc3ccc(Cl)cc3)nc2N)c1,5.3979400086720375
CHEMBL1761780,Nc1nc(NC2CCCNC2)sc1C(=O)c1cccc(F)c1,6.301029995663981
CHEMBL1761781,Nc1nc(NC2CCNCC2)sc1C(=O)c1cccc(F)c1,5.207608310501746
CHEMBL1761782,Nc1cccc(Nc2nc(N)c(C(=O)c3cccc(F)c3)s2)c1,7.508638306165727
CHEMBL1761783,CNc1cccc(Nc2nc(N)c(C(=O)c3cccc(F)c3)s2)c1,7.356547323513812
CHEMBL1761784,CN(C)c1ccc(Nc2nc(N)c(C(=O)c3cccc(F)c3)s2)cc1,7.167491087293763
CHEMBL1761785,Nc1nc(Nc2ccccn2)sc1C(=O)c1cccc(F)c1,7.481486060122112
CHEMBL1761786,Nc1nc(Nc2ccccn2)sc1C(=O)c1ccccc1F,7.42021640338319
CHEMBL1761787,Nc1nc(Nc2ccccn2)sc1C(=O)c1ccc(F)cc1,5.920818753952375
CHEMBL1761788,COc1ccccc1C(=O)c1sc(Nc2ccccn2)nc1N,7.096910013008056
CHEMBL1761789,COc1cccc(C(=O)c2sc(Nc3ccccn3)nc2N)c1,6.3979400086720375
CHEMBL1761790,COc1ccc(C(=O)c2sc(Nc3ccccn3)nc2N)cc1,5.958607314841775
CHEMBL1761791,Nc1nc(Nc2cccnc2)sc1C(=O)c1ccccc1F,7.522878745280337
CHEMBL1761792,Nc1nc(Nc2cccnc2)sc1C(=O)c1cccc(F)c1,7.2076083105017466
CHEMBL1761793,Nc1nc(Nc2cccnc2)sc1C(=O)c1ccc(F)cc1,5.3872161432802645
CHEMBL1761794,Nc1nc(Nc2cccnc2)sc1C(=O)c1ccccc1,6.467245621007502
CHEMBL1761795,Nc1nc(Nc2cccnc2)sc1C(=O)c1cccc([N+](=O)[O-])c1,6.886056647693163
CHEMBL1761796,COc1ccccc1C(=O)c1sc(Nc2cccnc2)nc1N,6.3788237182249645
CHEMBL1761797,COc1cccc(C(=O)c2sc(Nc3cccnc3)nc2N)c1,7.958607314841775
CHEMBL1761798,COc1ccc(C(=O)c2sc(Nc3cccnc3)nc2N)cc1,5.455931955649724
CHEMBL1761799,Nc1nc(Nc2ccncc2)sc1C(=O)c1ccccc1F,6.443697499232712
CHEMBL1761800,Nc1nc(Nc2ccncc2)sc1C(=O)c1cccc(F)c1,7.7447274948966935
CHEMBL1761801,Nc1nc(Nc2ccncc2)sc1C(=O)c1ccc(F)cc1,6.3979400086720375
CHEMBL1761802,COc1ccccc1C(=O)c1sc(Nc2ccncc2)nc1N,7.221848749616356
CHEMBL1761803,COc1cccc(C(=O)c2sc(Nc3ccncc3)nc2N)c1,6.698970004336019
CHEMBL1761804,COc1ccc(C(=O)c2sc(Nc3ccncc3)nc2N)cc1,6.221848749616356
CHEMBL1761805,Nc1nc(Nc2cccnc2)sc1C(=O)c1ccccn1,6.096910013008056
CHEMBL1761806,Nc1nc(Nc2cccnc2)sc1C(=O)c1cccnc1,7.0
CHEMBL1761807,Nc1nc(Nc2cccnc2)sc1C(=O)c1ccncc1,5.767003889607846
CHEMBL1761809,Nc1nc(Nc2ccc(C(F)(F)F)nc2)sc1C(=O)c1ccccc1F,6.795880017344075
CHEMBL176306,O=C1C(c2c(O)[nH]c3cccc(Cl)c23)=Nc2ccccc21,5.0
CHEMBL176896,CC(=O)O/N=C1/C(c2c(O)[nH]c3ccccc23)=Nc2ccccc21,6.154901959985743
CHEMBL176904,O=C1C(c2c(O)[nH]c3cc(Br)ccc23)=Nc2ccccc21,4.275724130399211
CHEMBL177146,O=Nc1c(-c2c(O)[nH]c3cc(I)ccc23)[nH]c2ccccc12,6.522878745280337
CHEMBL1782168,O=C1Cc2c([nH]c3ccncc23)-c2ccccc2N1,5.522878745280337
CHEMBL1782169,O=C1Cc2c([nH]c3cc[n+](Cc4ccccc4)cc23)-c2ccccc2N1.[Br-],5.136677139879544
CHEMBL1782170,O=C1Cc2c([nH]c3cc[n+]([O-])cc23)-c2ccccc2N1,5.136677139879544
CHEMBL1795354,O=C(Nc1sc2c(c1Cc1nnc(S)n1NC(=O)c1ccc(Cl)cc1)CCCC2)c1ccccc1,6.73754891026957
CHEMBL1795356,COC(=O)CSc1nnc(Cc2c(NC(=O)c3ccccc3)sc3c2CCCC3)n1NC(=O)c1ccccc1,6.452225294612178
CHEMBL1796144,O=C(Cc1c(NC(=O)CCl)sc2c1CCCC2)NNC(=S)[S-].[K+],6.607303046740334
CHEMBL1796145,CC(=O)Nc1sc2c(c1CC(=O)NNC(=S)[S-])CCCC2.[K+],6.460923901207224
CHEMBL1796146,O=C(Cc1c(NC(=O)c2ccccc2)sc2c1CCCC2)NNC(=S)[S-].[K+],6.428291168191312
CHEMBL1796147,O=C(O)CCNc1sc2c(c1CC(=O)NNC(=S)[S-])CCCC2.[K+],6.401209493236885
CHEMBL1796148,Nn1c(S)nnc1Cc1c(NC(=O)CCl)sc2c1CCCC2,7.366531544420414
CHEMBL1796149,CC(=O)Nc1sc2c(c1Cc1nnc(S)n1N)CCCC2,6.413412695328245
CHEMBL1796150,Nn1c(S)nnc1Cc1c(NC(=O)c2ccccc2)sc2c1CCCC2,6.20690839982342
CHEMBL1796151,Nn1c(S)nnc1Cc1c(NCCC(=O)O)sc2c1CCCC2,6.5718652059712115
CHEMBL1796152,O=C(CCl)Nc1sc2c(c1Cc1nnc(S)n1NC(=O)c1ccc(Cl)cc1)CCCC2,6.464705879957229
CHEMBL1796153,CC(=O)Nc1sc2c(c1Cc1nnc(S)n1NC(=O)c1ccc(Cl)cc1)CCCC2,6.337242168318426
CHEMBL1796154,O=C(O)CCNc1sc2c(c1Cc1nnc(S)n1NC(=O)c1ccc(Cl)cc1)CCCC2,6.34008379993015
CHEMBL1796155,O=C(CCl)Nc1sc2c(c1Cc1nnc(S)n1NC(=O)c1ccccc1)CCCC2,6.124360062995832
CHEMBL1796156,CC(=O)Nc1sc2c(c1Cc1nnc(S)n1NC(=O)c1ccccc1)CCCC2,6.242603971206976
CHEMBL1796157,O=C(Nc1sc2c(c1Cc1nnc(S)n1NC(=O)c1ccccc1)CCCC2)c1ccccc1,6.050122295963125
CHEMBL1796158,O=C(O)CCNc1sc2c(c1Cc1nnc(S)n1NC(=O)c1ccccc1)CCCC2,6.17134010346468
CHEMBL1796159,CC(=O)Nn1c(S)nnc1Cc1c(NC(=O)CCl)sc2c1CCCC2,6.161780778092374
CHEMBL1796160,CC(=O)Nc1sc2c(c1Cc1nnc(S)n1NC(C)=O)CCCC2,6.2335871528876
CHEMBL1796161,CC(=O)Nn1c(S)nnc1Cc1c(NC(=O)c2ccccc2)sc2c1CCCC2,6.209011524911184
CHEMBL1796162,CC(=O)Nn1c(S)nnc1Cc1c(NCCC(=O)O)sc2c1CCCC2,6.363512103646634
CHEMBL1796163,O=C(CCl)Nc1sc2c(c1Cc1nnc(SCSc3nnc(Cc4c(NC(=O)CCl)sc5c4CCCC5)n3NC(=O)c3ccc(Cl)cc3)n1NC(=O)c1ccc(Cl)cc1)CCCC2,6.468521082957745
CHEMBL1796164,CC(=O)Nc1sc2c(c1Cc1nnc(SCSc3nnc(Cc4c(NC(C)=O)sc5c4CCCC5)n3NC(=O)c3ccc(Cl)cc3)n1NC(=O)c1ccc(Cl)cc1)CCCC2,6.43533393574791
CHEMBL1796165,O=C(Nc1sc2c(c1Cc1nnc(SCSc3nnc(Cc4c(NC(=O)c5ccccc5)sc5c4CCCC5)n3NC(=O)c3ccc(Cl)cc3)n1NC(=O)c1ccc(Cl)cc1)CCCC2)c1ccccc1,6.202732459169283
CHEMBL1796166,O=C(O)CCNc1sc2c(c1Cc1nnc(SCSc3nnc(Cc4c(NCCC(=O)O)sc5c4CCCC5)n3NC(=O)c3ccc(Cl)cc3)n1NC(=O)c1ccc(Cl)cc1)CCCC2,6.785156151952302
CHEMBL1796167,O=C(CCl)Nc1sc2c(c1Cc1nnc(SCSc3nnc(Cc4c(NC(=O)CCl)sc5c4CCCC5)n3NC(=O)c3ccccc3)n1NC(=O)c1ccccc1)CCCC2,6.174573882232177
CHEMBL1796168,CC(=O)Nc1sc2c(c1Cc1nnc(SCSc3nnc(Cc4c(NC(C)=O)sc5c4CCCC5)n3NC(=O)c3ccccc3)n1NC(=O)c1ccccc1)CCCC2,6.189767482004916
CHEMBL1796169,O=C(Nc1sc2c(c1Cc1nnc(SCSc3nnc(Cc4c(NC(=O)c5ccccc5)sc5c4CCCC5)n3NC(=O)c3ccccc3)n1NC(=O)c1ccccc1)CCCC2)c1ccccc1,6.158015195409886
CHEMBL1796170,O=C(O)CCNc1sc2c(c1Cc1nnc(SCSc3nnc(Cc4c(NCCC(=O)O)sc5c4CCCC5)n3NC(=O)c3ccccc3)n1NC(=O)c1ccccc1)CCCC2,6.238824186844268
CHEMBL1796330,CC(=O)Nn1c(Cc2c(NC(=O)CCl)sc3c2CCCC3)nnc1SCSc1nnc(Cc2c(NC(=O)CCl)sc3c2CCCC3)n1NC(C)=O,6.071092309756048
CHEMBL1796331,CC(=O)Nc1sc2c(c1Cc1nnc(SCSc3nnc(Cc4c(NC(C)=O)sc5c4CCCC5)n3NC(C)=O)n1NC(C)=O)CCCC2,6.0762380391713
CHEMBL1796332,CC(=O)Nn1c(Cc2c(NC(=O)c3ccccc3)sc3c2CCCC3)nnc1SCSc1nnc(Cc2c(NC(=O)c3ccccc3)sc3c2CCCC3)n1NC(C)=O,6.115771230367396
CHEMBL1796333,CC(=O)Nn1c(Cc2c(NCCC(=O)O)sc3c2CCCC3)nnc1SCSc1nnc(Cc2c(NCCC(=O)O)sc3c2CCCC3)n1NC(C)=O,6.134303940083929
CHEMBL1796334,N#CCSc1nnc(Cc2c(NC(=O)CCl)sc3c2CCCC3)n1NC(=O)c1ccc(Cl)cc1,7.236572006437063
CHEMBL1796335,CC(=O)Nc1sc2c(c1Cc1nnc(SCC#N)n1NC(=O)c1ccc(Cl)cc1)CCCC2,6.3819519032879075
CHEMBL1796336,N#CCSc1nnc(Cc2c(NC(=O)c3ccccc3)sc3c2CCCC3)n1NC(=O)c1ccc(Cl)cc1,6.258848401148215
CHEMBL1796337,N#CCSc1nnc(Cc2c(NCCC(=O)O)sc3c2CCCC3)n1NC(=O)c1ccc(Cl)cc1,6.374687549038326
CHEMBL1796338,N#CCSc1nnc(Cc2c(NC(=O)CCl)sc3c2CCCC3)n1NC(=O)c1ccccc1,6.182434630440219
CHEMBL1796339,CC(=O)Nc1sc2c(c1Cc1nnc(SCC#N)n1NC(=O)c1ccccc1)CCCC2,6.405607449624573
CHEMBL1796340,N#CCSc1nnc(Cc2c(NC(=O)c3ccccc3)sc3c2CCCC3)n1NC(=O)c1ccccc1,6.313363730737707
CHEMBL1796341,N#CCSc1nnc(Cc2c(NCCC(=O)O)sc3c2CCCC3)n1NC(=O)c1ccccc1,5.3121144751512945
CHEMBL1796342,CC(=O)Nn1c(Cc2c(NC(=O)CCl)sc3c2CCCC3)nnc1SCC#N,7.214670164989233
CHEMBL1796343,CC(=O)Nc1sc2c(c1Cc1nnc(SCC#N)n1NC(C)=O)CCCC2,6.33913452199613
CHEMBL1796344,CC(=O)Nn1c(Cc2c(NC(=O)c3ccccc3)sc3c2CCCC3)nnc1SCC#N,6.248720896016658
CHEMBL1796345,CC(=O)Nn1c(Cc2c(NCCC(=O)O)sc3c2CCCC3)nnc1SCC#N,6.193141970481182
CHEMBL1796346,COC(=O)CSc1nnc(Cc2c(NC(=O)CCl)sc3c2CCCC3)n1NC(=O)c1ccc(Cl)cc1,6.3535962737769305
CHEMBL1796347,COC(=O)CSc1nnc(Cc2c(NC(C)=O)sc3c2CCCC3)n1NC(=O)c1ccc(Cl)cc1,6.410050398674292
CHEMBL1796348,COC(=O)CSc1nnc(Cc2c(NC(=O)c3ccccc3)sc3c2CCCC3)n1NC(=O)c1ccc(Cl)cc1,6.533132379645891
CHEMBL1796349,COC(=O)CSc1nnc(Cc2c(NCCC(=O)O)sc3c2CCCC3)n1NC(=O)c1ccc(Cl)cc1,6.266802734893431
CHEMBL1796350,COC(=O)CSc1nnc(Cc2c(NC(=O)CCl)sc3c2CCCC3)n1NC(=O)c1ccccc1,6.166852888087215
CHEMBL1796351,COC(=O)CSc1nnc(Cc2c(NC(C)=O)sc3c2CCCC3)n1NC(=O)c1ccccc1,6.2380721615794705
CHEMBL1796352,COC(=O)CSc1nnc(Cc2c(NCCC(=O)O)sc3c2CCCC3)n1NC(=O)c1ccccc1,6.193141970481182
CHEMBL1796353,COC(=O)CSc1nnc(Cc2c(NC(=O)CCl)sc3c2CCCC3)n1NC(C)=O,6.158015195409886
CHEMBL1796354,COC(=O)CSc1nnc(Cc2c(NC(C)=O)sc3c2CCCC3)n1NC(C)=O,6.410050398674292
CHEMBL1796355,COC(=O)CSc1nnc(Cc2c(NC(=O)c3ccccc3)sc3c2CCCC3)n1NC(C)=O,6.246416941107094
CHEMBL1796356,COC(=O)CSc1nnc(Cc2c(NCCC(=O)O)sc3c2CCCC3)n1NC(C)=O,6.134896025358872
CHEMBL1796357,NNC(=O)CSc1nnc(Cc2c(NC(=O)CCl)sc3c2CCCC3)n1NC(=O)c1ccc(Cl)cc1,7.4089353929735005
CHEMBL1796358,CC(=O)Nc1sc2c(c1Cc1nnc(SCC(=O)NN)n1NC(=O)c1ccc(Cl)cc1)CCCC2,7.1938200260161125
CHEMBL1796359,NNC(=O)CSc1nnc(Cc2c(NC(=O)c3ccccc3)sc3c2CCCC3)n1NC(=O)c1ccc(Cl)cc1,6.627087997029894
CHEMBL1796360,NNC(=O)CSc1nnc(Cc2c(NCCC(=O)O)sc3c2CCCC3)n1NC(=O)c1ccc(Cl)cc1,6.696803942579511
CHEMBL1796361,NNC(=O)CSc1nnc(Cc2c(NC(=O)CCl)sc3c2CCCC3)n1NC(=O)c1ccccc1,7.431798275933005
CHEMBL1796362,CC(=O)Nc1sc2c(c1Cc1nnc(SCC(=O)NN)n1NC(=O)c1ccccc1)CCCC2,6.716698771296451
CHEMBL1796363,NNC(=O)CSc1nnc(Cc2c(NC(=O)c3ccccc3)sc3c2CCCC3)n1NC(=O)c1ccccc1,6.578396073130169
