molecule_chembl_id,canonical_smiles,log_ic50(pchembl)
CHEMBL210839,COCCNc1nc(-c2ccc(NS(C)(=O)=O)cc2)nc2c1ncn2C(C)C,5.522878745280337
CHEMBL211243,CO/N=C1\C(c2c(O)[nH]c3ccccc23)=Nc2ccccc21,6.3979400086720375
CHEMBL212174,O=Nc1c(-c2c(O)[nH]c3c(F)cccc23)[nH]c2ccccc12,6.292429823902063
CHEMBL213650,O=Nc1c(-c2c(O)[nH]c3c(Cl)cccc23)[nH]c2ccccc12,5.221848749616356
CHEMBL2153260,Nc1nc2c(-c3ccco3)nccc2[nH]1,4.468521082957745
CHEMBL2153261,Nc1nc2c(-c3cccs3)nccc2[nH]1,4.366531544420414
CHEMBL2153263,Nc1nc2c(-c3ccsc3)nccc2[nH]1,4.958607314841775
CHEMBL2153264,Nc1nc2c(-c3ccccn3)nccc2[nH]1,5.221848749616356
CHEMBL2153265,Nc1nc2c(-c3cccnc3)nccc2[nH]1,4.221848749616356
CHEMBL2153267,Nc1nc2c(-c3ccccc3)nccc2[nH]1,4.3979400086720375
CHEMBL215919,CC[C@H](CO)Nc1nc(Nc2cccc(-c3ccccn3)c2)c2ncn(C(C)C)c2n1,7.096910013008056
CHEMBL216543,O=C1Nc2ccccc2/C1=C1/Nc2ccccc2/C1=N\O,7.0
CHEMBL2180843,O=C(Nc1ccc(-c2ccccc2)cn1)Nc1cccc2c1C1CCCCN1C2=O,5.3979400086720375
CHEMBL2180844,O=C(Nc1cccc2c1C1CCCCN1C2=O)Nc1ncccc1O,7.431798275933005
CHEMBL2180845,O=C(Nc1ccc(O)cn1)Nc1cccc2c1C1CCCCN1C2=O,5.886056647693163
CHEMBL2180846,Cc1cc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)no1,5.568636235841013
CHEMBL2180847,O=C(Nc1cc(-c2ccccc2)on1)Nc1cccc2c1C1CCCCN1C2=O,5.823908740944319
CHEMBL2180848,O=C(Nc1nc2ccccc2s1)Nc1cccc2c1C1CCCCN1C2=O,4.795880017344075
CHEMBL2180849,O=C(Nc1cc2ccccc2cn1)Nc1cccc2c1C1CCCCN1C2=O,7.167491087293763
CHEMBL2180850,O=C(Nc1ccc2cccc(O)c2n1)Nc1cccc2c1C1CCCCN1C2=O,6.154901959985743
CHEMBL2180851,O=C(Nc1cc(O)c2ccccc2n1)Nc1cccc2c1C1CCCCN1C2=O,5.0
CHEMBL2180852,O=C(Nc1cccc(Br)n1)Nc1cccc2c1C1CCCCN1C2=O,7.3979400086720375
CHEMBL2180853,O=C(Nc1ccc(Br)cn1)Nc1cccc2c1C1CCCCN1C2=O,6.886056647693163
CHEMBL2180854,O=C(Nc1cc(Br)ccn1)Nc1cccc2c1C1CCCCN1C2=O,7.6020599913279625
CHEMBL2180855,O=C(Nc1cccc(F)n1)Nc1cccc2c1C1CCCCN1C2=O,7.045757490560675
CHEMBL2180856,O=C(Nc1cccc2c1C1CCCCN1C2=O)Nc1ncc(F)cc1F,6.585026652029182
CHEMBL2180857,O=C(Nc1cccc2c1C1CCCCN1C2=O)Nc1nc(Cl)c(Cl)c(Cl)c1Cl,5.0
CHEMBL2180858,COc1cccnc1NC(=O)Nc1cccc2c1C1CCCCN1C2=O,6.229147988357855
CHEMBL2180862,O=C(Nc1ccccn1)Nc1cccc2c1C1CCCCN1C2=O,7.096910013008056
CHEMBL2180863,O=C(Nc1cnccn1)Nc1cccc2c1C1CCCCN1C2=O,7.1249387366083
CHEMBL2180865,O=C(Nc1ccncn1)Nc1cccc2c1C1CCCCN1C2=O,5.823908740944319
CHEMBL2180866,O=C(Nc1cscn1)Nc1cccc2c1C1CCCCN1C2=O,6.366531544420414
CHEMBL2180867,Cc1nc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)cs1,6.275724130399211
CHEMBL2180868,O=C(Nc1csc(-c2ccncc2)n1)Nc1cccc2c1C1CCCCN1C2=O,5.769551078621726
CHEMBL2180869,O=C(Nc1cc[nH]n1)Nc1cccc2c1C1CCCCN1C2=O,6.769551078621726
CHEMBL2180870,Cn1ccc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)n1,6.292429823902063
CHEMBL2262593,COc1ccc(C2OC(=O)C(O)=C2I)cc1OC,5.0
CHEMBL2295936,CCC[C@H](O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,6.301029995663981
CHEMBL2295937,CC(C)C[C@@H](O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,7.301029995663981
CHEMBL2295938,CC(C)C[C@H](O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,6.045757490560675
CHEMBL2295939,CC(C)C(O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,6.958607314841775
CHEMBL2295940,CC(O)C(O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,6.2076083105017466
CHEMBL2295941,CC(C)CC[C@H](O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,5.698970004336019
CHEMBL2295942,CC(C)n1cnc2c(Nc3cccc(-c4cncnc4)c3)nc(Cl)nc21,6.0
CHEMBL2295943,CCC[C@@H](O)Nc1nc(Nc2cccc(-c3cncnc3)c2)c2ncn(C(C)C)c2n1,7.154901959985743
CHEMBL2295944,CCC[C@H](O)Nc1nc(Nc2cccc(-c3cncnc3)c2)c2ncn(C(C)C)c2n1,6.522878745280337
CHEMBL2295945,CC(C)C[C@@H](O)Nc1nc(Nc2cccc(-c3cncnc3)c2)c2ncn(C(C)C)c2n1,7.2839966563652006
CHEMBL2295946,CC(C)C(O)Nc1nc(Nc2cccc(-c3cncnc3)c2)c2ncn(C(C)C)c2n1,6.958607314841775
CHEMBL2295947,CCC[C@@H](O)Nc1nc(Nc2ccc(-c3ncccn3)cc2)c2ncn(C(C)C)c2n1,7.0
CHEMBL2295948,CCC[C@H](O)Nc1nc(Nc2ccc(-c3ncccn3)cc2)c2ncn(C(C)C)c2n1,6.568636235841013
CHEMBL2295949,CC(C)C[C@@H](O)Nc1nc(Nc2ccc(-c3ncccn3)cc2)c2ncn(C(C)C)c2n1,7.080921907623926
CHEMBL2295950,CC(C)C[C@H](O)Nc1nc(Nc2ccc(-c3ncccn3)cc2)c2ncn(C(C)C)c2n1,6.0
CHEMBL2295951,CC(C)n1cnc2c(Nc3ccc(-c4cncnc4)cc3)nc(Cl)nc21,5.6777807052660805
CHEMBL2295952,CCC[C@@H](O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,7.221848749616356
CHEMBL2295953,CCC[C@H](O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,6.698970004336019
CHEMBL2295954,CC(C)C[C@@H](O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,7.698970004336019
CHEMBL2295955,CC(C)C[C@H](O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,6.318758762624412
CHEMBL2295956,CC(C)CC[C@H](O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,6.267606240177032
CHEMBL2295957,CC(C)n1cnc2c(Nc3ccc(-c4cncnc4)cc3)nc(NC(O)CCO)nc21,6.721246399047171
CHEMBL2295958,CC(C)C(O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,6.958607314841775
CHEMBL2295959,CC(C)n1cnc2c(Nc3cccc(-c4ncccn4)c3)nc(Cl)nc21,5.886056647693163
CHEMBL2295960,CCC[C@@H](O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,6.698970004336019
CHEMBL230194,Nc1nc2c(-c3ccc[nH]3)nccc2[nH]1,4.154901959985743
CHEMBL2311568,CC(C)n1c(C(CO)CO)nc2c(Nc3ccnnc3)ncnc21,6.698970004336019
CHEMBL2314433,CC(C)[C@@H](CO)Nc1nc(Nc2ccnnc2)c2ncn(C(C)C)c2n1,6.638272163982407
CHEMBL2314434,CC(C)n1cnc2c(Nc3ccnnc3)nc(C(C)(C)CO)nc21,7.0
CHEMBL2314435,CC[C@@H](CO)Nc1nc(Nc2ccnnc2)c2ncn(C(C)C)c2n1,7.376750709602099
CHEMBL2314436,CC(C)[C@H](CO)Nc1nc(Nc2ccnnc2)c2ncn(C(C)C)c2n1,7.3872161432802645
CHEMBL2314437,CC[C@H](CO)Nc1nc(Nc2ccnnc2)c2ncn(C(C)C)c2n1,7.221848749616356
CHEMBL2314438,CC(C)n1cnc2c(Nc3ccnnc3)nc(Cl)nc21,5.522878745280337
CHEMBL2314439,CC(C)n1cnc2c(Nc3cnccn3)nc(Cc3cnccn3)nc21,4.886056647693163
CHEMBL2314440,CC(C)n1c(Nc2cncc(C(C)(C)CO)n2)nc2cncnc21,5.522878745280337
CHEMBL2314441,CC(C)[C@H](CO)Nc1cncc(Nc2nc3cncnc3n2C(C)C)n1,6.522878745280337
CHEMBL2314442,CC[C@H](CO)Nc1cncc(Nc2nc3cncnc3n2C(C)C)n1,6.045757490560675
CHEMBL2314443,CC(C)n1cnc2c(Nc3cnccn3)nc(Cl)nc21,4.920818753952375
CHEMBL2314444,CC(C)n1c(C(CO)CO)nc2c(Nc3cncnc3)ncnc21,6.522878745280337
CHEMBL2314445,CC(C)n1cnc2c(Nc3cncnc3)nc(C(C)(C)CO)nc21,6.7447274948966935
CHEMBL2314446,CC(C)[C@@H](CO)Nc1nc(Nc2cncnc2)c2ncn(C(C)C)c2n1,6.431798275933005
CHEMBL2314447,CC(C)[C@H](CO)Nc1nc(Nc2cncnc2)c2ncn(C(C)C)c2n1,7.42021640338319
CHEMBL2314448,CC[C@@H](CO)Nc1nc(Nc2cncnc2)c2ncn(C(C)C)c2n1,7.119186407719209
CHEMBL2314449,CC[C@H](CO)Nc1nc(Nc2cncnc2)c2ncn(C(C)C)c2n1,7.376750709602099
CHEMBL2314450,CC(C)n1cnc2c(Nc3cncnc3)nc(Nc3cncnc3)nc21,6.443697499232712
CHEMBL2314451,CC(C)n1cnc2c(Nc3cncnc3)nc(Cl)nc21,5.552841968657781
CHEMBL2314452,CC(C)n1cnc2c(Nc3ccncn3)nc(C(C)(C)CO)nc21,5.494850021680094
CHEMBL2314453,CC(C)n1c(C(CO)CO)nc2c(Nc3ccncn3)ncnc21,5.070581074285707
CHEMBL2314454,CC(C)[C@@H](CO)Nc1nc(Nc2ccncn2)c2ncn(C(C)C)c2n1,5.494850021680094
CHEMBL2314455,CC(C)[C@H](CO)Nc1nc(Nc2ccncn2)c2ncn(C(C)C)c2n1,6.136677139879544
CHEMBL2314456,CC[C@H](CO)Nc1nc(Nc2ccncn2)c2ncn(C(C)C)c2n1,5.7447274948966935
CHEMBL2314457,CC[C@@H](CO)Nc1nc(Nc2ccncn2)c2ncn(C(C)C)c2n1,5.318758762624412
CHEMBL2314459,CC(C)[C@@H](CO)Nc1nc(Nc2ncccn2)c2ncn(C(C)C)c2n1,5.0
CHEMBL2314461,CC[C@@H](CO)Nc1nc(Nc2ncccn2)c2ncn(C(C)C)c2n1,4.958607314841775
CHEMBL2314464,CC(C)[C@H](CO)Nc1nc(Nc2ccncc2)c2ncn(C(C)C)c2n1,7.6777807052660805
CHEMBL2314465,CC(C)[C@@H](CO)Nc1nc(Nc2ccncc2)c2ncn(C(C)C)c2n1,6.698970004336019
CHEMBL2314466,CC[C@H](CO)Nc1nc(Nc2ccncc2)c2ncn(C(C)C)c2n1,7.769551078621726
CHEMBL2314467,CC[C@@H](CO)Nc1nc(Nc2ccncc2)c2ncn(C(C)C)c2n1,7.301029995663981
CHEMBL2314468,CC(C)n1c(C(CO)CO)nc2c(Nc3cccnc3)ncnc21,6.522878745280337
CHEMBL2314469,CC(C)n1cnc2c(Nc3ccncc3)nc(Cl)nc21,5.130768280269024
CHEMBL2314470,CC(C)[C@@H](CO)Nc1nc(Nc2cccnc2)c2ncn(C(C)C)c2n1,6.522878745280337
CHEMBL2314471,CC(C)[C@H](CO)Nc1nc(Nc2cccnc2)c2ncn(C(C)C)c2n1,7.657577319177793
CHEMBL2314472,CC[C@@H](CO)Nc1nc(Nc2cccnc2)c2ncn(C(C)C)c2n1,7.045757490560675
CHEMBL2314473,CC[C@H](CO)Nc1nc(Nc2cccnc2)c2ncn(C(C)C)c2n1,7.6020599913279625
CHEMBL2314474,CC(C)n1cnc2c(Nc3cccnc3)nc(Cl)nc21,5.958607314841775
CHEMBL2314475,CC(C)[C@@H](CO)Nc1nc(Nc2ccccn2)c2ncn(C(C)C)c2n1,5.721246399047171
CHEMBL2314476,CC(C)[C@H](CO)Nc1nc(Nc2ccccn2)c2ncn(C(C)C)c2n1,5.958607314841775
CHEMBL2314477,CC[C@@H](CO)Nc1nc(Nc2ccccn2)c2ncn(C(C)C)c2n1,5.3872161432802645
CHEMBL2314478,CC[C@H](CO)Nc1nc(Nc2ccccn2)c2ncn(C(C)C)c2n1,5.638272163982407
CHEMBL2314479,CC(C)n1cnc2c(Nc3ccccn3)nc(Cl)nc21,5.6777807052660805
CHEMBL231668,CC(=O)Nn1c(Cc2csc(NC(=O)CCl)n2)nnc1SCC(=O)NNC(=O)c1ccccc1,6.437707135543525
CHEMBL231671,CC(=O)Nn1c(Cc2csc(NC(=O)c3ccccc3)n2)nnc1SCC(=O)NNC(=O)CCl,6.448550002027125
CHEMBL231672,O=C(O)CCNc1nc(Cc2nnc(SCC(=O)N/N=C/c3ccccc3)n2NC(=O)c2ccccc2)cs1,6.279014255846261
CHEMBL231673,CC(=O)Nn1c(Cc2csc(NC(=O)CCl)n2)nnc1SCC(=O)N/N=C/c1ccccc1,6.27083521030723
CHEMBL231859,Nn1c(S)nnc1CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(=O)c1ccc(Cl)cc1,5.497572880015567
CHEMBL231860,Nn1c(S)nnc1CSc1nnc(Cc2csc(NCCC(=O)O)n2)n1NC(=O)c1ccc(Cl)cc1,5.1771783546968955
CHEMBL231867,O=C(O)CCNc1nc(Cc2nnc(SCC(=O)NNC(=O)c3ccccc3)n2NC(=O)c2ccc(Cl)cc2)cs1,6.5718652059712115
CHEMBL232064,COC(=O)CSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(C)=O,6.158015195409886
CHEMBL232077,CC(=O)Nc1nc(Cc2nnc(SCC(=O)NNC(=O)CCl)n2NC(=O)c2ccc(Cl)cc2)cs1,6.585026652029182
CHEMBL232087,CC(=O)Nn1c(S)nnc1Cc1csc(NC(=O)CCl)n1,6.164943898279883
CHEMBL232088,CC(=O)Nn1c(Cc2csc(NC(=O)c3ccccc3)n2)nnc1SCC(=O)NN,6.730487055782084
CHEMBL232270,COC(=O)CSc1nnc(Cc2csc(NC(C)=O)n2)n1NC(C)=O,6.330683119433888
CHEMBL232320,COC(=O)CSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(=O)c1ccc(Cl)cc1,6.356547323513812
CHEMBL232492,O=C(O)CCNc1nc(Cc2nnc(SCC(=O)NNC(=O)CCl)n2NC(=O)c2ccc(Cl)cc2)cs1,6.7447274948966935
CHEMBL232522,COC(=O)CSc1nnc(Cc2csc(NC(C)=O)n2)n1NC(=O)c1ccc(Cl)cc1,6.42021640338319
CHEMBL232524,COC(=O)CSc1nnc(Cc2csc(NCCC(=O)O)n2)n1NC(=O)c1ccc(Cl)cc1,6.251811972993799
CHEMBL23254,CC(C)[C@H](CO)Nc1nc(Nc2ccc(C(=O)O)c(Cl)c2)c2ncn(C(C)C)c2n1,8.221848749616356
CHEMBL232677,Nn1c(S)nnc1CSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(=O)c1ccc(Cl)cc1,5.486782399932061
CHEMBL232864,CC(=O)Nc1nc(Cc2nnc(SCC(=O)N/N=C/c3ccccc3)n2NC(=O)c2ccc(Cl)cc2)cs1,7.522878745280337
CHEMBL232912,CC(=O)Nn1c(Cc2csc(NC(=O)c3ccccc3)n2)nnc1SCC(=O)N/N=C/c1ccccc1,6.330683119433888
CHEMBL232913,CC(=O)Nn1c(Cc2csc(NCCC(=O)O)n2)nnc1SCC(=O)N/N=C/c1ccccc1,6.197226274708024
CHEMBL233073,O=C(O)CCNc1nc(Cc2nnc(SCC(=O)N/N=C/c3ccccc3)n2NC(=O)c2ccc(Cl)cc2)cs1,6.623423042943488
CHEMBL233120,CC(=O)Nn1c(Cc2csc(NC(=O)CCl)n2)nnc1SCc1nnc(S)n1N,5.333950261519484
CHEMBL233121,CC(=O)Nn1c(Cc2csc(NC(=O)c3ccccc3)n2)nnc1SCc1nnc(S)n1N,5.19777376230893
CHEMBL233122,CC(=O)Nn1c(Cc2csc(NCCC(=O)O)n2)nnc1SCc1nnc(S)n1N,5.193006486317893
CHEMBL23327,CC(C)[C@H](CO)Nc1nc(Nc2cccc(Cl)c2)c2ncn(C(C)C)c2n1,7.1249387366083
CHEMBL233331,CC(=O)Nc1nc(Cc2nnc(SCSc3nnc(Cc4csc(NC(C)=O)n4)n3NC(C)=O)n2NC(C)=O)cs1,6.072116589669293
CHEMBL233334,O=C(CCl)Nc1nc(Cc2nnc(SCSc3nnc(Cc4csc(NC(=O)CCl)n4)n3NC(=O)c3ccc(Cl)cc3)n2NC(=O)c2ccc(Cl)cc2)cs1,6.468521082957745
CHEMBL233489,NNC(=O)CSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(=O)c1ccc(Cl)cc1,7.356547323513812
CHEMBL233491,CC(=O)Nc1nc(Cc2nnc(SCC(=O)NN)n2NC(=O)c2ccc(Cl)cc2)cs1,7.142667503568731
CHEMBL233518,O=C(CCl)Nc1nc(Cc2nnc(S)n2NC(=O)c2ccc(Cl)cc2)cs1,6.192464971931146
CHEMBL233519,O=C(Nc1nc(Cc2nnc(S)n2NC(=O)c2ccc(Cl)cc2)cs1)c1ccccc1,6.730487055782084
CHEMBL233539,CC(=O)Nn1c(Cc2csc(NC(=O)CCl)n2)nnc1SCC#N,6.3819519032879075
CHEMBL233933,O=C(O)CCNc1nc(Cc2nnc(SCSc3nnc(Cc4csc(NC(=O)CCC(=O)O)n4)n3NC(=O)c3ccccc3)n2NC(=O)c2ccccc2)cs1,6.231361898752385
CHEMBL233934,CC(=O)Nn1c(Cc2csc(NC(=O)c3ccccc3)n2)nnc1SCSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(C)=O,6.11690664142431
CHEMBL233935,CC(=O)Nn1c(Cc2csc(NCCC(=O)O)n2)nnc1SCSc1nnc(Cc2csc(NCCC(=O)O)n2)n1NC(C)=O,6.129011186239425
CHEMBL233953,N#CCSc1nnc(Cc2csc(NCCC(=O)O)n2)n1NC(=O)c1ccc(Cl)cc1,6.370590400897281
CHEMBL234150,N#CCSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(=O)c1ccc(Cl)cc1,6.250263684430939
CHEMBL234342,CC(=O)NNC(=O)CSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(=O)c1ccc(Cl)cc1,6.333482019445119
CHEMBL234343,CC(=O)NNC(=O)CSc1nnc(Cc2csc(NC(C)=O)n2)n1NC(=O)c1ccc(Cl)cc1,6.193141970481182
CHEMBL234349,CC(=O)Nc1nc(Cc2nnc(S)n2NC(C)=O)cs1,6.223298816011589
CHEMBL234556,CC(=O)NNC(=O)CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(=O)c1ccc(Cl)cc1,6.468521082957745
CHEMBL234557,CC(=O)NNC(=O)CSc1nnc(Cc2csc(NCCC(=O)O)n2)n1NC(=O)c1ccc(Cl)cc1,6.453457336521869
CHEMBL234563,CC(=O)Nn1c(Cc2csc(NC(=O)CCl)n2)nnc1SCC(=O)NN,6.696803942579511
CHEMBL234564,CC(=O)Nc1nc(Cc2nnc(SCC(=O)NN)n2NC(C)=O)cs1,6.617982957425132
CHEMBL234572,CC(=O)Nc1nc(Cc2nnc(SCC(=O)NNC(=O)c3ccccc3)n2NC(C)=O)cs1,6.360513510731414
CHEMBL234742,CC(=O)Nc1nc(Cc2nnc(SCC#N)n2NC(C)=O)cs1,6.334419008982047
CHEMBL234743,CC(=O)Nn1c(Cc2csc(NCCC(=O)O)n2)nnc1SCC#N,6.193141970481182
CHEMBL2347574,CC(C)n1cnc2c(NCc3cc(Cl)ccc3O)nc(NCC(C)(C)O)nc21,7.161150909262744
CHEMBL2347575,CC[C@@H](Nc1nc(NCc2cc(Cl)ccc2O)c2ncn(C(C)C)c2n1)C(C)O,7.1487416512809245
CHEMBL2347577,CC[C@@H](Nc1nc(NCc2cc(F)ccc2O)c2ncn(C(C)C)c2n1)C(C)O,7.173925197299173
CHEMBL2347578,CC[C@H](CO)Nc1nc(NCc2cc(F)ccc2O)c2ncn(C(C)C)c2n1,6.619788758288394
CHEMBL2347580,CC(C)n1cnc2c(NCc3ccccc3N)nc(NCC(C)(C)O)nc21,6.130768280269024
CHEMBL2347582,CC(C)[C@H](Nc1nc(NCc2ccccc2N)c2ncn(C(C)C)c2n1)C(C)(C)O,6.170696227168975
CHEMBL2347583,CC(C)n1cnc2c(NCc3ccccc3O)nc(NCCC(C)(C)O)nc21,5.348237552619889
CHEMBL2347584,CC(C)CNc1nc(NCc2ccccc2O)c2ncn(C(C)C)c2n1,5.627087997029894
CHEMBL234763,CC(=O)Nc1nc(Cc2nnc(SCC(=O)NNC(=O)c3ccccc3)n2NC(=O)c2ccc(Cl)cc2)cs1,6.272458742971444
CHEMBL234765,CC(=O)Nn1c(Cc2csc(NC(=O)CCl)n2)nnc1SCSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(C)=O,6.072116589669293
CHEMBL234777,CC(=O)NNC(=O)CSc1nnc(Cc2csc(NC(C)=O)n2)n1NC(C)=O,6.4156687756324695
CHEMBL234778,CC(=O)NNC(=O)CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(C)=O,6.191789027075778
CHEMBL234780,CC(=O)Nn1c(Cc2csc(NCCC(=O)O)n2)nnc1SCC(=O)NNC(=O)c1ccccc1,6.3223930472795065
CHEMBL2349192,CC(C)n1cnc2c(NCc3cc(Cl)ccc3O)nc(NC3CCC(O)CC3)nc21,6.259637310505756
CHEMBL2349193,CC(C)n1cnc2c(NCc3cc(Cl)ccc3O)nc(NC3CCC(N)CC3)nc21,6.903089986991944
CHEMBL2349194,CC[C@H](CO)Nc1nc(NCc2cc(Cl)ccc2O)c2ncn(C(C)C)c2n1,6.823908740944319
CHEMBL235660,O=C(CCl)Nc1cc(-c2ccccc2)c(-c2nnc3n2N=C(c2cc(F)c(Cl)cc2Cl)/C(=C/c2ccc(Cl)cc2)S3)s1,5.611188586526477
CHEMBL235670,CC(=O)Nc1cc(C)c(-c2nnc3n2N=C(c2cc(F)c(Cl)cc2Cl)/C(=C/c2ccccc2Cl)S3)s1,5.483596851552597
CHEMBL235671,CC(=O)Nc1cc(C)c(-c2nnc3n2N=C(c2cc(F)c(Cl)cc2Cl)/C(=C/c2ccc(Cl)cc2)S3)s1,5.4703130462270835
CHEMBL235764,O=c1[nH]c2ccccc2cc1-c1csc(-c2ccncc2)n1,7.267606240177032
CHEMBL235886,Cc1cc(NC(=O)CCl)sc1-c1nnc2n1N=C(c1cc(F)c(Cl)cc1Cl)/C(=C/c1ccc(Cl)cc1)S2,5.52753610339301
CHEMBL235887,CC(=O)Nc1cc(C)c(-c2nnc3n2N=C(c2cc(F)c(Cl)cc2Cl)/C(=C/c2cccc([N+](=O)[O-])c2)S3)s1,5.516270100999976
CHEMBL235962,O=c1[nH]c2ccc(Cl)cc2cc1-c1csc(-c2ccncc2)n1,7.958607314841775
CHEMBL235963,O=c1[nH]c2cc(C(F)(F)F)ccc2cc1-c1csc(-c2ccncc2)n1,8.200659450546418
CHEMBL235965,CC(=O)Nc1cc(C)c(-c2nnc3sc(-c4cccc([N+](=O)[O-])c4)nn23)s1,7.1938200260161125
