molecule_chembl_id,canonical_smiles,log_ic50(pchembl)
CHEMBL235967,Cc1cc(NC(=O)CCl)sc1-c1nnc2sc(-c3cccc([N+](=O)[O-])c3)nn12,7.275724130399211
CHEMBL235972,CC(=O)Nc1cc(-c2ccccc2)c(-c2nnc(S)n2N)s1,7.267606240177032
CHEMBL236102,CC(=O)Nc1cc(-c2ccccc2)c(-c2nnc3n2N=C(c2cc(F)c(Cl)cc2Cl)/C(=C/c2ccccc2)S3)s1,5.838033383635925
CHEMBL236996,CCN(CCN(C)C)C(=O)c1ccc2cc(-c3csc(-c4ccncc4)n3)c(=O)[nH]c2c1,8.080921907623926
CHEMBL237659,CC(=O)Nc1cc(-c2ccccc2)c(-c2nnc3sc(=S)[nH]n23)s1,5.686554629573586
CHEMBL237674,CC(=O)Nc1cc(-c2ccccc2)c(-c2nnc3sc(-c4ccccc4)nn23)s1,7.42021640338319
CHEMBL2377825,Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)sc1C(=O)c1ccccc1[N+](=O)[O-],8.823908740944319
CHEMBL237855,O=C(CCl)Nc1cc(-c2ccccc2)c(-c2nnc3sc(-c4ccccc4)nn23)s1,7.552841968657781
CHEMBL237856,CC(=O)Nc1cc(-c2ccccc2)c(-c2nnc3sc(-c4cccc([N+](=O)[O-])c4)nn23)s1,7.221848749616356
CHEMBL237857,O=C(CCl)Nc1cc(-c2ccccc2)c(-c2nnc3sc(-c4cccc([N+](=O)[O-])c4)nn23)s1,7.318758762624412
CHEMBL238089,CN1CCN(c2cccc(NC(=O)Nc3csc(-c4ccncc4)n3)n2)CC1,7.823908740944319
CHEMBL238104,O=c1[nH]c2ccc(F)cc2cc1-c1csc(-c2ccncc2)n1,6.958607314841775
CHEMBL238105,CC(=O)Nc1cc(C)c(-c2nnc3sc(-c4ccccc4)nn23)s1,7.376750709602099
CHEMBL238116,O=C(CCl)Nc1cc(-c2ccccc2)c(-c2nnc3n2NC(=O)CS3)s1,6.1979107421182675
CHEMBL238267,CC(=O)Nc1cc(-c2ccccc2)c(-c2nnc3n2N=C(C)CS3)s1,6.3487219860018556
CHEMBL238463,O=C1Nc2cccc(Br)c2CN1c1csc(-c2ccncc2)n1,6.642065152999546
CHEMBL238494,O=C1Nc2cc(-c3ccccc3)ccc2CN1c1csc(-c2ccncc2)n1,6.94692155651658
CHEMBL238575,CC1=Nn2c(nnc2-c2sc(NC(=O)CCl)cc2C)SC1,6.335358024443875
CHEMBL238576,Cc1cc(NC(=O)CCl)sc1-c1nnc2n1NC(c1ccccc1)=C(c1ccccc1)S2,7.142667503568731
CHEMBL238682,Cc1cccc2c1CN(c1csc(-c3ccncc3)n1)C(=O)N2,5.8996294548824375
CHEMBL238683,COc1cccc2c1CN(c1csc(-c3ccncc3)n1)C(=O)N2,6.441291429466834
CHEMBL238684,O=C1Nc2ccc(F)cc2CN1c1csc(-c2ccncc2)n1,7.142667503568731
CHEMBL238709,CN1CCN(c2ccc3c(c2)CN(c2csc(-c4ccncc4)n2)C(=O)N3)CC1,5.933674074637962
CHEMBL238716,O=C1Nc2ccccc2CN1c1nc(-c2cccnc2)cs1,6.399027104313252
CHEMBL238789,CC(=O)Nc1cc(C)c(-c2nnc3n2Nc2nc4ccccc4nc2S3)s1,7.468521082957745
CHEMBL238790,O=c1[nH]c2ccccc2cc1-c1csc(C[S+]([O-])c2ccccc2)n1,6.920818753952375
CHEMBL238997,Cc1cc(NC(=O)CCl)sc1-c1nnc2n1Nc1nc3ccccc3nc1S2,7.1938200260161125
CHEMBL238999,CC(=O)Nc1cc(C)c(-c2nnc3sc(=S)[nH]n23)s1,5.486782399932061
CHEMBL239106,Cc1ccc2c(c1)CN(c1csc(-c3ccncc3)n1)C(=O)N2,6.782516055786093
CHEMBL239203,CC(=O)Nc1cc(C)c(-c2nnc(S)n2N)s1,7.236572006437063
CHEMBL239205,Cc1cc(NC(=O)CCl)sc1-c1nnc(S)n1N,7.337242168318426
CHEMBL239213,Cc1cc(NC(=O)CCl)sc1-c1nnc2sc(=S)[nH]n12,5.126098402135539
CHEMBL239215,CC(=O)Nc1cc(-c2ccccc2)c(-c2nnc3n2Nc2nc4ccccc4nc2S3)s1,7.267606240177032
CHEMBL239636,O=c1[nH]c2ccccc2cc1-c1csc(CS(=O)(=O)c2ccccn2)n1,8.0
CHEMBL239637,Cc1cc(NC(=O)CCl)sc1-c1nnc2n1NC(=O)CS2,6.086186147616283
CHEMBL239698,O=C1NC(=O)c2c1c1c3cc(O)ccc3[nH]c1c1cccn21,5.585026652029182
CHEMBL239709,O=C(Nc1ccccn1)Nc1csc(-c2ccncc2)n1,6.716698771296451
CHEMBL239853,CC(=O)Nc1cc(C)c(-c2nnc3n2NC(=O)CS3)s1,6.200659450546418
CHEMBL239855,O=c1[nH]c2ccccc2cc1-c1csc(CS(=O)(=O)c2ccc(Cl)cc2)n1,6.619788758288394
CHEMBL239856,O=C(CCl)Nc1cc(-c2ccccc2)c(-c2nnc3n2NC(c2ccccc2)=C(c2ccccc2)S3)s1,7.2076083105017466
CHEMBL240048,Nc1c(-c2csc(-c3ccncc3)n2)c(=O)[nH]c2ccc(N3CCCCC3)cc12,6.6020599913279625
CHEMBL240264,O=c1[nH]c2ccccc2cc1-c1csc(-c2ccccc2)n1,5.853871964321762
CHEMBL2402946,NC1CCC(Nc2nc(NCc3ccc(-c4ccccc4O)nc3)c3ncn(C4CCCC4)c3n2)CC1,7.7281583934635005
CHEMBL240353,CCc1cc(-c2nc(N3Cc4ccccc4NC3=O)cs2)ccn1,6.127261172527331
CHEMBL240478,O=c1[nH]c2ccccc2cc1-c1csc(-c2cccnc2)n1,7.301029995663981
CHEMBL240799,O=C1Nc2ccccc2CN1c1csc(-c2ccncc2)n1,7.102372908709558
CHEMBL241116,O=C(c1ccc2cc(-c3csc(-c4ccncc4)n3)c(=O)[nH]c2c1)N1CCCCC1,8.568636235841012
CHEMBL241325,O=c1[nH]c2ccccc2c(-c2ccccc2)c1-c1csc(-c2ccncc2)n1,6.327902142064283
CHEMBL241326,Nc1c(-c2csc(-c3ccncc3)n2)c(=O)[nH]c2ccccc12,7.958607314841775
CHEMBL241335,Nc1ccc(-c2nc(-c3cc4ccccc4[nH]c3=O)cs2)cc1,6.769551078621726
CHEMBL241439,O=C1Nc2ccccc2CN1c1nc(-c2ccncc2)ns1,6.210419287835575
CHEMBL241451,O=C1Nc2cccc(Cl)c2CN1c1csc(-c2ccncc2)n1,6.478861916295964
CHEMBL241545,O=c1[nH]c2ccccc2cc1-c1csc(-c2ccc(O)cc2)n1,7.619788758288394
CHEMBL241764,CC(=O)Nc1cc(C)c(-c2nnc3n2N=C(C)CS3)s1,6.192464971931146
CHEMBL241765,CS(=O)(=O)Cc1nc(-c2cc3ccccc3[nH]c2=O)cs1,6.522878745280337
CHEMBL2417912,O=C1/C(=C/c2ccc(O)c(O)c2)Oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c21,4.632178347581463
CHEMBL2417913,O=C1c2c(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)cc2OC1(O)Cc1ccc(O)cc1,4.35222594973117
CHEMBL241938,O=C(CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(=O)c1ccccc1)N/N=C/c1ccccc1,6.304518323509803
CHEMBL241941,N#CCSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(=O)c1ccccc1,6.182434630440219
CHEMBL242151,CC(=O)Nc1nc(Cc2nnc(SCC#N)n2NC(=O)c2ccccc2)cs1,6.403402904373539
CHEMBL2425903,CNS(=O)(=O)c1ccc(Nc2nc(N)c(/[N+]([O-])=N/C#N)c(OCC3CCCCC3)n2)cc1,6.110698297493689
CHEMBL2425904,N#C/N=[N+](\[O-])c1c(N)nc(Nc2ccc(S(=O)(=O)NCCO)cc2)nc1OCC1CCCCC1,6.251811972993799
CHEMBL242782,O=C(CCl)Nc1nc(Cc2nnc(S)n2NC(=O)c2ccccc2)cs1,6.118615343229427
CHEMBL242996,CC(=O)Nc1nc(Cc2nnc(S)n2NC(=O)c2ccccc2)cs1,6.241088107602026
CHEMBL242997,O=C(Nc1nc(Cc2nnc(S)n2NC(=O)c2ccccc2)cs1)c1ccccc1,6.048662481204082
CHEMBL243209,Nn1c(S)nnc1Cc1csc(NC(=O)CCl)n1,6.4089353929735005
CHEMBL243210,Nn1c(S)nnc1Cc1csc(NC(=O)c2ccccc2)n1,6.200659450546418
CHEMBL243211,Nn1c(S)nnc1Cc1csc(NCCC(=O)O)n1,6.578396073130169
CHEMBL243438,O=C(CCl)NNC(=O)CSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(=O)c1ccccc1,6.275724130399211
CHEMBL243439,O=C(CCl)NNC(=O)CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(=O)c1ccccc1,6.266000713461613
CHEMBL243458,O=C(CSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(=O)c1ccccc1)N/N=C/c1ccccc1,6.330683119433888
CHEMBL243459,CC(=O)Nc1nc(Cc2nnc(SCC(=O)N/N=C/c3ccccc3)n2NC(=O)c2ccccc2)cs1,6.314258261397736
CHEMBL243704,COC(=O)CSc1nnc(Cc2csc(NC(C)=O)n2)n1NC(=O)c1ccccc1,6.231361898752385
CHEMBL244070,O=C(Nc1nc(Cc2nnc(SCSc3nnc(Cc4csc(NC(=O)c5ccccc5)n4)n3NC(=O)c3ccccc3)n2NC(=O)c2ccccc2)cs1)c1ccccc1,6.156144577376839
CHEMBL244080,N#CCSc1nnc(Cc2csc(NCCC(=O)O)n2)n1NC(=O)c1ccccc1,6.3124710387853655
CHEMBL244081,COC(=O)CSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(=O)c1ccccc1,6.17134010346468
CHEMBL244318,CC(=O)Nc1nc(Cc2nnc(SCC(=O)NNC(=O)c3ccccc3)n2NC(=O)c2ccccc2)cs1,6.375717904164332
CHEMBL244336,O=C(O)CCNc1nc(Cc2nnc(SCC(=O)NNC(=O)CCl)n2NC(=O)c2ccccc2)cs1,6.335358024443875
CHEMBL244489,NNC(=O)CSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(=O)c1ccccc1,6.609064892896621
CHEMBL244490,CC(=O)Nc1nc(Cc2nnc(SCC(=O)NN)n2NC(=O)c2ccccc2)cs1,6.705533773838407
CHEMBL244504,CC(=O)NNC(=O)CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(=O)c1ccccc1,6.248720896016658
CHEMBL244527,Nn1c(S)nnc1CSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(=O)c1ccccc1,5.1558335895497995
CHEMBL244528,CC(=O)Nc1nc(Cc2nnc(SCc3nnc(S)n3N)n2NC(=O)c2ccccc2)cs1,5.184621515034082
CHEMBL244691,CC(=O)NNC(=O)CSc1nnc(Cc2csc(NCCC(=O)O)n2)n1NC(=O)c1ccccc1,6.3260580013659125
CHEMBL244692,O=C(CSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(=O)c1ccccc1)NNC(=O)c1ccccc1,6.330683119433888
CHEMBL244703,Nn1c(S)nnc1CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(=O)c1ccccc1,5.332266947466732
CHEMBL244852,O=C(CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(=O)c1ccccc1)NNC(=O)c1ccccc1,6.334419008982047
CHEMBL251254,O=c1c(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,4.988006885340743
CHEMBL253769,CC(=O)O/N=C1C(=C2/C(=O)Nc3cc(Cl)c(Cl)cc32)/Nc2ccccc2/1,7.0
CHEMBL253770,O=C1Nc2ccc(Br)cc2/C1=C1/Nc2ccccc2/C1=N\O,7.552841968657781
CHEMBL255465,NC1=N/C(=C2/CCNC(=O)c3[nH]ccc32)C(=O)N1,6.950781977329818
CHEMBL259638,N#Cc1ccc2[nH]c3c(c2c1)CC(=O)Nc1cccnc1-3,6.522878745280337
CHEMBL265602,O=C(O)CCNc1nc(Cc2nnc(SCSc3nnc(Cc4csc(NCCC(=O)O)n4)n3NC(=O)c3ccc(Cl)cc3)n2NC(=O)c2ccc(Cl)cc2)cs1,6.774690718274137
CHEMBL269538,COc1ccc2c(c1)[nH]c1c(C)nccc12,4.853871964321762
CHEMBL273547,Cc1[nH]cnc1-c1[nH]ccc2c3ccccc3nc1-2,5.301029995663981
CHEMBL28,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,5.795880017344075
CHEMBL280074,Cn1cnc2c(NCc3ccccc3)nc(NCCO)nc21,5.154901959985743
CHEMBL296271,Nc1nccc(-c2c[nH]c3cc(Br)c(Br)cc23)n1,4.698970004336019
CHEMBL296468,CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CCNCC3)s2)o1,6.468521082957745
CHEMBL296586,O=C1Cc2c([nH]c3ccc(Br)cc23)-c2ccccc2N1,6.070581074285707
CHEMBL296682,Nc1nccc(-c2c[nH]c3c(Br)ccc(O)c23)n1,6.823908740944319
CHEMBL299756,N#Cc1ccc2[nH]c3c(c2c1)CC(=O)Nc1ccccc1-3,7.3570411205902095
CHEMBL31574,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,6.2441251443275085
CHEMBL316485,CN1C(=O)Cc2c([nH]c3ccc(Br)cc23)-c2ccccc21,3.8859999926624798
CHEMBL316512,O=C1Cc2c([nH]c3cc(Cl)cc(Cl)c23)-c2ccccc2N1,3.455999996312085
CHEMBL316940,O=C1Cc2c([nH]c3ccccc23)-c2cc(Br)ccc2N1,5.300999596114219
CHEMBL317150,CCc1cccc2c3c([nH]c12)-c1ccccc1NC(=O)C3,4.637999965544002
CHEMBL317964,Cc1ccc2[nH]c3c(c2c1)CC(=O)Nc1ccccc1-3,5.201000126152667
CHEMBL318208,Cn1c2c(c3cc(Br)ccc31)CC(=O)Nc1ccccc1-2,3.397999999740579
CHEMBL318471,O=C1Cc2c([nH]c3c(Cl)cccc23)-c2ccccc2N1,5.538000537775312
CHEMBL318911,O=C1Cc2c([nH]c3c(Br)cccc23)-c2ccccc2N1,5.770000934050708
CHEMBL319373,COc1cc2c(cc1OC)-c1[nH]c3ccc(Br)cc3c1CC(=O)N2,6.301003938776766
CHEMBL321192,COc1ccc2c(c1)C(=O)C(c1c(O)[nH]c3ccccc13)=N2,5.920818753952375
CHEMBL321194,COc1ccc2c(c1)C(=O)C(c1c(O)[nH]c3ccc(OC)cc13)=N2,6.096910013008056
CHEMBL323657,O=C1Cc2c([nH]c3ccc(Br)cc23)-c2sccc2N1,5.397999728269116
CHEMBL324064,C=C(C)n1c2c(c3cc(Br)ccc31)CC(=O)Nc1ccccc1-2,3.620000003443366
CHEMBL325403,COc1ccc2c(c1)-c1[nH]c3ccc([N+](=O)[O-])cc3c1CC(=O)N2,7.155026061853112
CHEMBL325452,O=C(NOc1ccccc1)Nc1csc(Cc2ccccc2)n1,4.698970004336019
CHEMBL325654,COc1cc2c(cc1OC)-c1[nH]c3ccc(C#N)cc3c1CC(=O)N2,7.221993538576491
CHEMBL3263773,COc1ccccc1-c1cc(Nc2cccc(CS(N)(=O)=O)c2)ncn1,5.304518323509803
CHEMBL326919,Cc1ccc2c(c1)C(=O)C(c1c(O)[nH]c3ccccc13)=N2,5.721246399047171
CHEMBL327004,O=C(Nc1csc(Cc2c(Cl)cccc2Cl)n1)NN1CCOCC1,6.0
CHEMBL328164,CSC1=Nc2ccccc2-c2[nH]c3ccc(Br)cc3c2C1,3.347000004724818
CHEMBL328194,COc1cc2c(cc1OC)-c1[nH]c3ccc(C(F)(F)F)cc3c1CC(=O)N2,6.3669963871985225
CHEMBL328627,CCn1c2c(c3cc(Br)ccc31)CC(=O)Nc1ccccc1-2,3.5849999938476396
CHEMBL329063,O=C1Cc2c([nH]c3ccc(Br)cc23)-c2cc(O)c(O)cc2N1,5.0970001384638906
CHEMBL3290949,O=C1NCC(O)Cn2c1c(I)c1ccccc12,6.366531544420414
CHEMBL3290950,COc1cccc2c1c(I)c1n2CC(O)CNC1=O,5.5376020021010435
CHEMBL3291223,COc1ccc2c(c1)c(I)c1n2CC(O)CNC1=O,4.638272163982407
CHEMBL3291224,COc1ccc2c(I)c3n(c2c1)CC(O)CNC3=O,6.136677139879544
CHEMBL3291226,O=C1NCC(O)Cn2c1c(Br)c1ccccc12,5.259637310505756
CHEMBL3291227,COc1ccc2c(Br)c3n(c2c1)CC(O)CNC3=O,6.0
CHEMBL3291228,O=C1NCC(O)Cn2c1c(I)c1ccc(O)cc12,6.3979400086720375
CHEMBL329505,O=C1Cc2c([nH]c3ccc(C(F)(F)F)cc23)-c2ccccc2N1,6.2220007792917675
CHEMBL3301610,CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,6.392544976785332
CHEMBL330398,COc1cccc2c1NC(=O)Cc1c-2[nH]c2ccc(Br)cc12,3.397999999740579
CHEMBL331000,O=C1Cc2c([nH]c3ccc(Br)cc23)-c2ccc(O)cc2N1,6.081000401671536
CHEMBL331120,CSC1=Nc2ccccc2-c2c(c3cc([N+](=O)[O-])ccc3n2C)C1,3.070999997461433
CHEMBL331190,COc1cc2c(cc1OC)-c1[nH]c3ccc([N+](=O)[O-])cc3c1CC(=O)N2,7.677987561417599
CHEMBL331502,SC1=Nc2ccccc2-c2cc(-c3ccccn3)cc(-c3cccs3)c2C1,3.154999997519168
CHEMBL331722,O=C1Cc2c([nH]c3ccc(Cl)cc23)-c2cccnc2N1,4.3769999834366455
CHEMBL331759,Brc1ccc2[nH]c3c(c2c1)CCCc1ccccc1-3,3.0660000007610884
CHEMBL331783,O=C1Cc2c([nH]c3ncccc23)-c2ccccc2N1,5.480999396660359
CHEMBL332112,O=C(Nc1csc(Cc2ccccc2)n1)NN1CCOCC1,4.259637310505756
CHEMBL332359,COc1ccc2c(c1)NC(=O)Cc1c-2[nH]c2ccc(C#N)cc12,6.0
CHEMBL332678,CC(=O)OCn1c2c(c3cc(Br)ccc31)CC(=O)Nc1ccccc1-2,3.455999996312085
CHEMBL333006,O=C1Cc2c([nH]c3ccc([N+](=O)[O-])cc23)-c2cc(Br)ccc2N1,6.9209997476961505
CHEMBL333066,O=C1Cc2c([nH]c3ccc(Br)cc23)-c2cc(I)ccc2N1,4.5229999303468915
CHEMBL333136,O=C(Nc1csc(-c2ccccc2)n1)NN1CCOCC1,5.045757490560675
CHEMBL333894,CC(=O)Cc1ccc2c(c1)-c1[nH]c3ccc(C(F)(F)F)cc3c1CC(=O)N2,6.376998948809717
CHEMBL334031,O=C1Cc2c([nH]c3ccc(Cl)cc23)-c2sccc2N1,5.300999596114219
CHEMBL334084,COc1ccc2c(c1)NC(=O)Cc1c-2[nH]c2ccc(C(F)(F)F)cc12,5.6579999748624346
CHEMBL334091,O=C(Nc1csc(Cc2c(Cl)cccc2Cl)n1)NN1CCCC1,5.522878745280337
CHEMBL336961,O=C1Cc2c([nH]c3ccc(Br)cc23)-c2ncccc2N1,5.376750709602099
CHEMBL337300,O=Nc1c(-c2c(O)[nH]c3ccc(I)cc23)[nH]c2ccccc12,7.698970004336019
CHEMBL352781,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(F)ccc23)=Nc2ccccc21,6.522878745280337
CHEMBL353554,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(I)ccc23)=Nc2ccccc21,5.886056647693163
CHEMBL354042,O=Nc1c(-c2c(O)[nH]c3ccccc23)[nH]c2cc(Br)ccc12,5.920818753952375
CHEMBL354276,CO/N=C1/C(c2c(O)[nH]c3cc(Br)ccc23)=Nc2ccccc21,5.657577319177793
CHEMBL3545083,COCCN1CCN(Cc2ccc(-c3n[nH]c4c3C(=O)c3c(NC(=O)NN5CCOCC5)cccc3-4)cc2)CC1,8.455931955649724
CHEMBL3609564,O=C(Nc1ccccn1)Nc1cccc2c1C1CC3(CCN1C2=O)OCCO3,4.958607314841775
CHEMBL3609565,O=C(Nc1ccccn1)Nc1cccc2c1C1CC3(CCN1C2=O)SCCS3,6.619788758288394
CHEMBL3609566,CO[C@@H]1CCN2C(=O)c3cccc(NC(=O)Nc4ccccn4)c3[C@@H]2C1,6.259637310505756
CHEMBL3609567,O=C1CCN2C(=O)c3cccc(NC(=O)Nc4ccccn4)c3C2C1,5.795880017344075
CHEMBL3609568,O=C(Nc1ccccn1)Nc1cccc2c1[C@@H]1C[C@H](O)CCN1C2=O,5.6777807052660805
CHEMBL3609569,O=C(Nc1cnccn1)Nc1cccc2c1C1CC3(CCN1C2=O)OCCO3,5.1487416512809245
CHEMBL3609654,O=C(Nc1cnccn1)Nc1cccc2c1C1CC3(CCN1C2=O)SCCS3,6.823908740944319
CHEMBL3609655,CO[C@@H]1CCN2C(=O)c3cccc(NC(=O)Nc4cnccn4)c3[C@@H]2C1,6.318758762624412
CHEMBL3609656,O=C1CCN2C(=O)c3cccc(NC(=O)Nc4cnccn4)c3C2C1,5.443697499232712
CHEMBL3609657,O=C(Nc1cnccn1)Nc1cccc2c1[C@@H]1C[C@H](O)CCN1C2=O,7.075720713938118
CHEMBL3609660,CO[C@@H]1CCN2C(=O)c3cccc(NC(=O)Nc4cccc(C)n4)c3[C@@H]2C1,5.366531544420414
CHEMBL3609662,Cc1cccc(NC(=O)Nc2cccc3c2[C@@H]2C[C@H](O)CCN2C3=O)n1,6.0
CHEMBL3609665,COc1cc(NC(=O)Nc2cccc3c2[C@@H]2C[C@H](OC)CCN2C3=O)nc2ccccc12,5.070581074285707
CHEMBL3609667,COc1cc(NC(=O)Nc2cccc3c2[C@@H]2C[C@H](O)CCN2C3=O)nc2ccccc12,5.309803919971486
CHEMBL3609668,Cc1cccnc1NC(=O)Nc1cccc2c1C1CC3(CCN1C2=O)OCCO3,5.508638306165727
CHEMBL3609669,CO[C@@H]1CCN2C(=O)c3cccc(NC(=O)Nc4ncccc4C)c3[C@@H]2C1,5.958607314841775
CHEMBL3609671,Cc1cccnc1NC(=O)Nc1cccc2c1[C@@H]1C[C@H](O)CCN1C2=O,6.200659450546418
CHEMBL3609673,CO[C@@H]1CCN2C(=O)c3cccc(NC(=O)Nc4ccn(C)n4)c3[C@@H]2C1,5.638272163982407
CHEMBL3609674,Cc1cnc(NC(=O)Nc2cccc3c2C2CC4(CCN2C3=O)SCCS4)cn1,6.657577319177793
CHEMBL3609675,CO[C@@H]1CCN2C(=O)c3cccc(NC(=O)Nc4cnc(C)cn4)c3[C@@H]2C1,6.494850021680094
CHEMBL3609744,CO[C@@H]1CCN2C(=O)c3cccc(NC(=O)Nc4cc(C)ccn4)c3[C@@H]2C1,6.494850021680094
CHEMBL3609746,O=C(Nc1ccc(Br)cn1)Nc1cccc2c1C1CC3(CCN1C2=O)SCCS3,5.136677139879544
CHEMBL361537,CCOc1cnc2oc3ccc(O)cc3c2c1-c1ccccc1,5.229147988357856
CHEMBL361708,NC1=NC(=O)/C(=C2\CCNC(=O)c3[nH]c(Br)cc32)N1,7.576754126063192
CHEMBL3655762,CC[C@H](Nc1nc(NCc2cnc(C)cc2C)c2ncn(C(C)C)c2n1)[C@@H](C)O,7.6777807052660805
CHEMBL365855,O=C(Cc1ccccc1)Nc1ncc(C2CCC2)s1,7.1938200260161125
