molecule_chembl_id,canonical_smiles,log_ic50(pchembl)
CHEMBL366414,O=Nc1c(-c2c(O)[nH]c3cc(Cl)c(Cl)cc23)[nH]c2ccccc12,7.221848749616356
CHEMBL367664,O=C1C(c2c(O)[nH]c3cc(Cl)c(Cl)cc23)=Nc2ccccc21,4.221848749616356
CHEMBL368954,C=Cc1ccc2c(C3=Nc4ccccc4/C3=N\OC(C)=O)c(O)[nH]c2c1,6.3979400086720375
CHEMBL369823,C=Cc1ccc2c(-c3[nH]c4ccccc4c3N=O)c(O)[nH]c2c1,6.376750709602099
CHEMBL373834,O=Nc1c(-c2c(O)[nH]c3c(Br)cccc23)[nH]c2ccccc12,4.481486060122112
CHEMBL3753668,N#C/C(=C\c1cccnc1)c1c[nH]c2ncccc12,6.886056647693163
CHEMBL3763161,c1cnc2[nH]c(-c3cnnn3CCCc3c[nH]c4ncccc34)cc2c1,4.97061622231479
CHEMBL377061,COc1ccc(CNc2nc(-c3ccc(C=O)cc3)nc3c2ncn3C(C)C)cc1,5.886056647693163
CHEMBL377410,Oc1[nH]c2c(Br)cccc2c1C1=Nc2ccccc2/C1=N\OCCBr,4.6020599913279625
CHEMBL3785408,Cc1cccc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)n1,7.455931955649724
CHEMBL3785571,Cc1cccnc1NC(=O)Nc1cccc2c1C1CCCCN1C2=O,7.017728766960431
CHEMBL3785573,O=C(Nc1cccc(CN2CCOCC2)n1)Nc1cccc2c1C1CCCCN1C2=O,5.7447274948966935
CHEMBL3785575,Cc1ccc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)nc1,7.356547323513812
CHEMBL3785771,Cc1nccnc1NC(=O)Nc1cccc2c1C1CCCCN1C2=O,6.795880017344075
CHEMBL3785795,COc1cc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)nc2ccccc12,6.823908740944319
CHEMBL3785804,COCc1cccc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)n1,5.920818753952375
CHEMBL3786276,O=C(Nc1cc(CN2CCOCC2)ccn1)Nc1cccc2c1C1CCCCN1C2=O,7.173925197299173
CHEMBL3786332,O=C(Nc1cccc(CO)n1)Nc1cccc2c1C1CCCCN1C2=O,6.795880017344075
CHEMBL3786430,O=C(Nc1cc(CN2CCCCC2)ccn1)Nc1cccc2c1C1CCCCN1C2=O,6.920818753952375
CHEMBL3786536,Cc1cnc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)cn1,7.638272163982407
CHEMBL3786624,O=Cc1cccc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)n1,7.6020599913279625
CHEMBL3786745,O=C(Nc1cccc(CN2CCCCC2)n1)Nc1cccc2c1C1CCCCN1C2=O,6.119186407719209
CHEMBL3787033,Cc1cncc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)n1,6.0915149811213505
CHEMBL3787061,O=C(Nc1cccc(CN2CCCC2)n1)Nc1cccc2c1C1CCCCN1C2=O,5.292429823902063
CHEMBL3787081,COCc1ccnc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)c1,6.3872161432802645
CHEMBL3787093,COC(=O)c1cccc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)n1,6.494850021680094
CHEMBL3787135,O=C(Nc1ccc2ccccc2n1)Nc1cccc2c1C1CCCCN1C2=O,6.3979400086720375
CHEMBL3787292,O=C(Nc1cc(CF)ccn1)Nc1cccc2c1C1CCCCN1C2=O,7.366531544420414
CHEMBL3787480,Cc1ccnc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)c1,7.3979400086720375
CHEMBL3787512,O=C(Nc1cc(CO)ccn1)Nc1cccc2c1C1CCCCN1C2=O,7.3872161432802645
CHEMBL3787557,CN1CCN(Cc2ccnc(NC(=O)Nc3cccc4c3C3CCCCN3C4=O)c2)CC1,6.886056647693163
CHEMBL3787584,CCN(CC)Cc1cccc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)n1,5.508638306165727
CHEMBL379029,COCCNc1nc(-c2ccc(C=O)cc2)nc2c1ncn2C(C)C,5.853871964321762
CHEMBL379618,COCCNc1nc(-c2ccc(C(C)=O)s2)nc2c1ncn2C(C)C,5.309803919971486
CHEMBL379811,COCCNc1nc(-c2ccc(NC(=O)OC)cc2)nc2c1ncn2C(C)C,5.3979400086720375
CHEMBL380946,CCCCNC(=O)N1Cc2n[nH]c(NC(=O)[C@@H](C)c3ccc4ccccc4c3)c2C1,6.823908740944319
CHEMBL383104,CCCCNC(=O)N1Cc2n[nH]c(NC(=O)Cc3ccc(N4CCCC4)cc3)c2C1,6.552841968657781
CHEMBL387152,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)COS(=O)(=O)c1ccc(Br)cc1,5.221848749616356
CHEMBL388028,Nn1c(S)nnc1CSc1nnc(Cc2csc(NCCC(=O)O)n2)n1NC(=O)c1ccccc1,5.320118057887138
CHEMBL3883448,COc1ccc2c(-c3ccncc3)c[nH]c2n1,5.154901959985743
CHEMBL3883639,COc1ccc2[nH]c3c4ccncc4cc(C#N)c3c2c1,6.096910013008056
CHEMBL3883660,COc1ccc2c(c1)[nH]c1c3ccncc3cc(C#N)c21,6.356547323513812
CHEMBL3883764,N#Cc1cc2cnccc2c2[nH]c3ccccc3c12,6.096910013008056
CHEMBL3883820,N#Cc1cc2ccncc2c2[nH]c3ccccc3c12,5.221848749616356
CHEMBL3884015,N#Cc1cc2cnccc2c2[nH]c3ncccc3c12,6.107905397309519
CHEMBL3884583,COc1ccc2c(c1)[nH]c1c3c(OC)cncc3cc(C(N)=O)c21,5.795880017344075
CHEMBL3884627,COc1cccc2c1[nH]c1c3ccncc3cc(C(N)=O)c21,5.045757490560675
CHEMBL3884821,COc1ccc2c(c1)[nH]c1c3c(OC)cncc3cc(C#N)c21,5.1938200260161125
CHEMBL3884845,COc1ccc2c(c1)[nH]c1c3ccncc3cc(CN(C)C)c21,5.267606240177032
CHEMBL3884861,COc1ccc2c(c1)[nH]c1c3ccncc3cc(C(N)=O)c21,5.346787486224656
CHEMBL3884932,COc1ccc2[nH]c3c4c(OC)cncc4cc(C#N)c3c2c1,6.031517051446065
CHEMBL3885021,COc1ccc2[nH]cc3c2c1C(C)NC(c1cccnc1)=C3C#N,5.1938200260161125
CHEMBL3885328,COc1ccc2c(c1)[nH]c1c3ccncc3cc(CN)c21,5.251811972993799
CHEMBL3885335,COc1ccc2[nH]cc(-c3cc4cnccc4cc3NC(C)=O)c2c1,5.096910013008056
CHEMBL3885360,COc1ccc2c(c1)[nH]c1c3ccncc3cc(CNC(C)=O)c21,5.221848749616356
CHEMBL3885431,COc1cccc2c1[nH]c1c3ccncc3cc(C#N)c21,6.337242168318426
CHEMBL388905,N#CCSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(=O)c1ccccc1,6.304518323509803
CHEMBL388906,COC(=O)CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(=O)c1ccccc1,6.438898616350944
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,8.688246138944246
CHEMBL389762,CC(=O)Nn1c(Cc2csc(NC(=O)c3ccccc3)n2)nnc1SCC#N,6.241088107602026
CHEMBL390029,O=C(O)CCNc1nc(Cc2nnc(SCC(=O)NNC(=O)c3ccccc3)n2NC(=O)c2ccccc2)cs1,6.364516253185088
CHEMBL390697,NNC(=O)CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(=O)c1ccccc1,6.5718652059712115
CHEMBL390918,CC(=O)Nc1nc(Cc2nnc(S)n2N)cs1,7.318758762624412
CHEMBL391058,O=C1Nc2ccccc2CN1c1nc(-c2ccncc2)cs1,7.113509274827518
CHEMBL391116,Cc1c(-c2csc(-c3ccncc3)n2)c(=O)[nH]c2ccccc12,5.552841968657781
CHEMBL391207,CC(=O)Nc1nc(Cc2nnc(SCC(=O)NNC(=O)CCl)n2NC(C)=O)cs1,6.3223930472795065
CHEMBL391314,CC1=Nn2c(nnc2-c2sc(NC(=O)CCl)cc2-c2ccccc2)SC1,6.434152181326482
CHEMBL391315,CC(=O)Nc1cc(-c2ccccc2)c(-c2nnc3n2NC(c2ccccc2)=C(c2ccccc2)S3)s1,7.3979400086720375
CHEMBL391666,Cc1cc(NC(=O)CCl)sc1-c1nnc2n1N=C(c1cc(F)c(Cl)cc1Cl)/C(=C/c1ccccc1Cl)S2,5.476253533188435
CHEMBL391674,COC(=O)CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(C)=O,6.223298816011589
CHEMBL391723,CC(=O)Nc1cc(-c2ccccc2)c(-c2nnc3n2NC(=O)CS3)s1,6.3788237182249645
CHEMBL391905,O=c1[nH]c2ccccc2cc1-c1csc(CS(=O)(=O)c2ccccc2)n1,7.5376020021010435
CHEMBL391906,O=c1[nH]c2ccccc2cc1-c1csc(CS(=O)(=O)c2cccs2)n1,8.67778070526608
CHEMBL392055,CC(=O)Nc1nc(Cc2nnc(SCC(=O)N/N=C/c3ccccc3)n2NC(C)=O)cs1,6.334419008982047
CHEMBL392145,CN1CCN(c2ccc3[nH]c(=O)c(-c4csc(-c5ccncc5)n4)c(N)c3c2)CC1,6.920818753952375
CHEMBL392228,O=C(Nc1ccccc1)Nc1csc(-c2ccncc2)n1,5.52432881167557
CHEMBL392317,Cc1cc(NC(=O)CCl)sc1-c1nnc2n1N=C(c1cc(F)c(Cl)cc1Cl)/C(=C/c1cccc([N+](=O)[O-])c1)S2,5.512296136836274
CHEMBL392341,CCN(CC)C(=O)c1cccc2[nH]c(=O)c(-c3csc(-c4ccncc4)n3)cc12,6.318758762624412
CHEMBL392343,O=c1[nH]c2ccccc2c(O)c1-c1csc(-c2ccncc2)n1,6.795880017344075
CHEMBL392738,O=C1Nc2cc(Br)ccc2CN1c1csc(-c2ccncc2)n1,7.42021640338319
CHEMBL392784,CN1CCN(c2cccc3c2CN(c2csc(-c4ccncc4)n2)C(=O)N3)CC1,6.081445469449727
CHEMBL392792,O=c1[nH]c2ccccc2n1-c1csc(-c2ccncc2)n1,5.935542010773082
CHEMBL392947,CC(=O)Nn1c(Cc2csc(NCCC(=O)O)n2)nnc1SCC(=O)NN,6.0254883072626715
CHEMBL392948,CC(=O)NNC(=O)CSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(C)=O,6.450996737974212
CHEMBL392980,CC(=O)NNC(=O)CSc1nnc(Cc2csc(NCCC(=O)O)n2)n1NC(C)=O,6.334419008982047
CHEMBL393041,O=C1Nc2cc(F)ccc2CN1c1csc(-c2ccncc2)n1,7.795880017344075
CHEMBL393355,CC(=O)Nc1nc(Cc2nnc(SCc3nnc(S)n3N)n2NC(C)=O)cs1,5.280171713745665
CHEMBL393491,O=C1Nc2ccccc2CN1c1nc(-c2ccccn2)cs1,5.133122185662501
CHEMBL393528,O=C(CCl)NNC(=O)CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(=O)c1ccc(Cl)cc1,6.468521082957745
CHEMBL393545,O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1cccn21,5.6777807052660805
CHEMBL393676,O=C(CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(=O)c1ccc(Cl)cc1)NNC(=O)c1ccccc1,6.315154638355588
CHEMBL393909,O=c1[nH]c2ccccc2cc1-c1csc(-c2ccsc2)n1,6.3872161432802645
CHEMBL393921,COC(=O)c1cccc2[nH]c(=O)c(-c3csc(-c4ccncc4)n3)cc12,7.481486060122112
CHEMBL394007,Nc1c(-c2csc(-c3ccncc3)n2)c(=O)[nH]c2ccc(Cl)cc12,8.42021640338319
CHEMBL394009,CC(C)(C)S(=O)(=O)Cc1nc(-c2cc3ccccc3[nH]c2=O)cs1,5.161150909262744
CHEMBL394010,CC(=O)Nc1cc(C)c(-c2nnc3n2NC(c2ccccc2)=C(c2ccccc2)S3)s1,7.356547323513812
CHEMBL394335,CC(=O)Nn1c(Cc2csc(NC(=O)c3ccccc3)n2)nnc1SCC(=O)NNC(=O)c1ccccc1,6.384049948343599
CHEMBL394336,CC(=O)Nn1c(Cc2csc(NC(=O)CCl)n2)nnc1SCC(=O)NNC(=O)CCl,6.335358024443875
CHEMBL394451,O=C(CCl)Nc1cc(-c2ccccc2)c(-c2nnc3n2N=C(c2cc(F)c(Cl)cc2Cl)/C(=C/c2ccccc2)S3)s1,5.604498875694374
CHEMBL394452,O=C(CCl)Nc1cc(-c2ccccc2)c(-c2nnc3n2N=C(c2cc(F)c(Cl)cc2Cl)/C(=C/c2ccccc2Cl)S3)s1,5.609418121449565
CHEMBL394958,CC(=O)Nc1cc(-c2ccccc2)c(-c2nnc3n2N=C(c2cc(F)c(Cl)cc2Cl)/C(=C/c2cccc([N+](=O)[O-])c2)S3)s1,5.613322716039162
CHEMBL394959,O=C(CCl)Nc1cc(-c2ccccc2)c(-c2nnc3n2N=C(c2cc(F)c(Cl)cc2Cl)/C(=C/c2cccc([N+](=O)[O-])c2)S3)s1,5.571217488503046
CHEMBL395083,O=C(CCl)Nc1nc(Cc2nnc(SCSc3nnc(Cc4csc(NC(=O)CCl)n4)n3NC(=O)c3ccccc3)n2NC(=O)c2ccccc2)cs1,6.17134010346468
CHEMBL395512,O=C(CSc1nnc(Cc2csc(NC(=O)CCl)n2)n1NC(=O)c1ccc(Cl)cc1)N/N=C/c1ccccc1,7.376750709602099
CHEMBL395553,CC(=O)Nc1nc(Cc2nnc(SCSc3nnc(Cc4csc(NC(C)=O)n4)n3NC(=O)c3ccccc3)n2NC(=O)c2ccccc2)cs1,6.189095719331299
CHEMBL396357,CC(=O)Nn1c(S)nnc1Cc1csc(NC(=O)c2ccccc2)n1,6.211831628858833
CHEMBL396526,O=C(O)CCNc1nc(Cc2nnc(S)n2NC(=O)c2ccccc2)cs1,6.17134010346468
CHEMBL396547,CC(=O)NNC(=O)CSc1nnc(Cc2csc(NC(C)=O)n2)n1NC(=O)c1ccccc1,6.266000713461613
CHEMBL396649,O=C(CCl)Nc1cc(-c2ccccc2)c(-c2nnc3sc(=S)[nH]n23)s1,5.229442525149005
CHEMBL396826,CC(=O)Nn1c(S)nnc1Cc1csc(NCCC(=O)O)n1,6.360513510731414
CHEMBL397170,Cc1cc(NC(=O)CCl)sc1-c1nnc2sc(-c3ccccc3)nn12,7.522878745280337
CHEMBL397760,COC(=O)CSc1nnc(Cc2csc(NCCC(=O)O)n2)n1NC(C)=O,6.127261172527331
CHEMBL398141,CC(=O)Nc1nc(Cc2nnc(SCSc3nnc(Cc4csc(NC(C)=O)n4)n3NC(=O)c3ccc(Cl)cc3)n2NC(=O)c2ccc(Cl)cc2)cs1,6.4179366370882915
CHEMBL398389,CC(=O)Nc1nc(Cc2nnc(S)n2NC(=O)c2ccc(Cl)cc2)cs1,6.335358024443875
CHEMBL398390,O=C(O)CCNc1nc(Cc2nnc(S)n2NC(=O)c2ccc(Cl)cc2)cs1,6.335358024443875
CHEMBL398774,NNC(=O)CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(=O)c1ccc(Cl)cc1,7.468521082957745
CHEMBL399188,O=C(CCl)Nc1cc(-c2ccccc2)c(-c2nnc3n2Nc2nc4ccccc4nc2S3)s1,7.522878745280337
CHEMBL399387,COC(=O)CSc1nnc(Cc2csc(NC(=O)c3ccccc3)n2)n1NC(=O)c1ccc(Cl)cc1,6.5376020021010435
CHEMBL399626,CN1CCN(C(=O)c2ccc3cc(-c4csc(-c5ccncc5)n4)c(=O)[nH]c3c2)CC1,8.356547323513812
CHEMBL399808,NNC(=O)CSc1nnc(Cc2csc(NCCC(=O)O)n2)n1NC(=O)c1ccc(Cl)cc1,7.1938200260161125
CHEMBL399828,CC(=O)Nc1nc(Cc2nnc(SCC#N)n2NC(=O)c2ccc(Cl)cc2)cs1,7.2076083105017466
CHEMBL400433,O=C1Nc2cccc(CN3CCOCC3)c2CN1c1csc(-c2ccncc2)n1,6.546681659952962
CHEMBL400630,O=C1Nc2cc(CN3CCOCC3)ccc2CN1c1csc(-c2ccncc2)n1,7.2076083105017466
CHEMBL400813,O=C1Nc2cccc(F)c2CN1c1csc(-c2ccncc2)n1,6.619788758288394
CHEMBL401232,CC(=O)Nc1nc(Cc2nnc(SCc3nnc(S)n3N)n2NC(=O)c2ccc(Cl)cc2)cs1,5.126098402135539
CHEMBL403233,O[C@]12C=C(c3nccc4c3[nH]c3ccccc34)[C@@H]3CCN(CCCC/C=C\CC1)C[C@@]31C[C@@H]3/C=C\CCCCN3[C@H]12,5.823908740944319
CHEMBL4059822,Cc1cccc(C(=O)N[C@H]2C[C@@H](n3cnc4c(NC5CCNCC5)ncnc43)C2)n1,6.790484985457369
CHEMBL4061394,Clc1cccc(-c2cnc3ccc(Cl)nn23)c1,5.167491087293763
CHEMBL4061526,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(NC(C)=O)c3)n2n1,6.721246399047171
CHEMBL4062820,CC[C@@H](CO)Nc1ccc2ncc(-c3cc4ccccc4[nH]3)n2n1,5.920818753952375
CHEMBL4063385,Cc1cccc(C(=O)N[C@H]2C[C@@H](n3cnc4c(NCC5CCCCC5)ncnc43)C2)n1,7.6020599913279625
CHEMBL4065432,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(/C=N/O)c3)n2n1,6.0
CHEMBL4067424,Cc1cccc(C(=O)N[C@H]2C[C@@H](n3cnc4c(NCc5cccnc5)ncnc43)C2)n1,8.0
CHEMBL4067461,Cc1cccc(C(=O)N[C@H]2C[C@@H](n3cnc4c(NCc5ccc(Cl)c(Cl)c5)ncnc43)C2)n1,7.468521082957745
CHEMBL4067477,CC[C@@H](CO)Nc1ccc2ncc(-c3cc(Cl)ccc3N)n2n1,4.769551078621726
CHEMBL4069158,CSc1ccc2ncc(-c3cccc(C(F)(F)F)c3)n2n1,6.1249387366083
CHEMBL4070065,FC(F)(F)c1cccc(-c2cnc3ccc(Cl)nn23)c1,5.327902142064283
CHEMBL4070146,Cc1cccc(C(=O)N[C@H]2C[C@@H](n3cnc4c(NCc5cccc(F)c5)ncnc43)C2)n1,8.221848749616356
CHEMBL4070189,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(S(C)(=O)=O)c3)n2n1,6.050609993355087
CHEMBL4070227,CC[C@@H](CO)/N=C/c1cccc(-c2cnc3ccc(N[C@@H](CC)CO)nn23)c1,6.229147988357855
CHEMBL4071322,CCOC(=O)c1cccc(-c2cnc3ccc(N[C@@H](CC)CO)nn23)c1,5.958607314841775
CHEMBL4071413,CC[C@@H](CO)NC(=O)c1cccc(-c2cnc3ccc(N[C@@H](CC)CO)nn23)c1,5.214670164989233
CHEMBL4072013,Cc1cccc(C(=O)N[C@H]2C[C@@H](n3cnc4c(NCC5CCNCC5)ncnc43)C2)n1,7.1487416512809245
CHEMBL4072506,COc1ccc2ncc(-c3cccc(/C=N/O)c3)n2n1,5.7447274948966935
CHEMBL4074132,CC(C)[C@@H](CO)Nc1ccc2ncc(-c3cccnc3)n2n1,5.853871964321762
CHEMBL4074499,CC(=O)Nc1cccc(Nc2ccc3ncc(-c4cccc(Cl)c4)n3n2)c1,6.4089353929735005
CHEMBL4076448,O=Cc1cccc(-c2cnc3ccc(Cl)nn23)c1,6.086186147616283
CHEMBL4076545,CC(=O)N[C@H]1CC[C@H](Nc2ncnc3c2ncn3[C@H]2C[C@@H](NC(=O)c3cccc(C)n3)C2)CC1,7.522878745280337
CHEMBL4076906,Clc1ccc2ncc(-c3cccnc3)n2n1,5.327902142064283
CHEMBL4079206,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(/C=C/c4c(Cl)cccc4Cl)oc23)[C@H](O)C1,7.806875401645538
CHEMBL4079347,COc1ccc2ncc(-c3ccc4[nH]ccc4c3)n2n1,5.292429823902063
CHEMBL4081756,Cc1cccc(C(=O)N[C@H]2C[C@@H](n3cnc4c(NCc5cccc(Br)c5)ncnc43)C2)n1,8.318758762624412
CHEMBL4082490,Cc1cccc(C(=O)N[C@H]2C[C@@H](n3cnc4c(NC5CCN(C(=O)OC(C)(C)C)CC5)ncnc43)C2)n1,7.180456064458132
CHEMBL4082981,CC[C@@H](CO)Nc1ccc2ncc(-c3cc4cc(Br)ccc4[nH]3)n2n1,5.080921907623926
CHEMBL4084364,CC[C@@H](CO)Nc1ccc2ncc(-c3ccnc(N)n3)n2n1,5.292429823902063
CHEMBL4086402,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(C(F)(F)F)c3)n2n1,4.301029995663981
CHEMBL4087174,O=C(N[C@H]1C[C@@H](n2cnc3c(NCc4cccnc4)ncnc32)C1)c1cccc(C(F)(F)F)n1,7.638272163982407
CHEMBL4087260,Nc1ccc(Cl)cc1-c1cnc2ccc(Cl)nn12,4.1487416512809245
CHEMBL4088717,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(N)c3)n2n1,5.42021640338319
CHEMBL4089542,Nc1cccc(-c2cnc3ccc(Cl)nn23)c1,4.5376020021010435
CHEMBL4089652,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(SC)c3)n2n1,6.086186147616283
CHEMBL4090223,CSc1ccc2ncc(-c3ccc4[nH]ccc4c3)n2n1,5.376750709602099
CHEMBL4090770,CC[C@@H](CO)Nc1ccc2ncc(-c3ccc4[nH]ccc4c3)n2n1,5.508638306165727
CHEMBL4091107,Cc1cccc(C(=O)N[C@H]2C[C@@H](n3cnc4c(NCc5ccc(F)cc5)ncnc43)C2)n1,7.522878745280337
CHEMBL4091242,COc1ccc(Nc2ncnc3c2ncn3[C@H]2C[C@@H](NC(=O)c3cccc(C)n3)C2)cc1OC,7.026872146400302
CHEMBL4091942,Clc1ccc2ncc(-c3ccc4[nH]ccc4c3)n2n1,5.173925197299173
CHEMBL4092047,CC[C@@H](CO)Nc1ccc2ncc(-c3ccnc(SC)n3)n2n1,5.657577319177793
CHEMBL4092673,CC[C@@H](CO)N(C(C)=O)c1ccc2ncc(-c3cccc(NC(C)=O)c3)n2n1,5.958607314841775
CHEMBL4092920,CC(=O)N[C@H]1CC[C@@H](Nc2ncnc3c2ncn3[C@H]2C[C@@H](NC(=O)c3cccc(C)n3)C2)CC1,7.568636235841013
CHEMBL4093104,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(C=O)c3)n2n1,6.318758762624412
CHEMBL409450,O=C1Nc2cc(Br)ccc2/C1=C1/Nc2ccccc2/C1=N\O,7.080921907623926
CHEMBL4094891,COc1cccc(Nc2ncnc3c2ncn3[C@H]2C[C@@H](NC(=O)c3cccc(C)n3)C2)c1,7.173925197299173
CHEMBL4097368,CC[C@@H](CO)Nc1ccc2ncc(-c3ccsc3)n2n1,6.229147988357855
CHEMBL4098107,COc1ccc2ncc(-c3cccc(C(F)(F)F)c3)n2n1,4.7447274948966935
CHEMBL4098255,Cc1cccc(C(=O)N[C@H]2C[C@@H](n3cnc4c(NCc5ccc(F)c(F)c5)ncnc43)C2)n1,7.886056647693163
CHEMBL4098980,Cc1cccc(C(=O)N[C@H]2C[C@@H](n3cnc4c(NCC5CCN(C(=O)OC(C)(C)C)CC5)ncnc43)C2)n1,7.045757490560675
CHEMBL4100956,CC[C@@H](CO)Nc1ccc2ncc(-c3cccnc3)n2n1,5.769551078621726
CHEMBL4102871,CC(=O)Nc1cccc(Nc2ccc3ncc(-c4cccc(NC(C)=O)c4)n3n2)c1,6.657577319177793
CHEMBL4103221,Cc1cccc(C(=O)N[C@H]2C[C@@H](n3cnc4c(NCc5cccc(Cl)c5)ncnc43)C2)n1,8.638272163982407
